LEGS,ARMS,HIP_TO_NOSE
93.55701851424527,169.12867752535067,104.92278050642902
105.8535429457944,169.8968221705322,99.17733030149085
100.89611168759718,172.21824246512048,102.29403285422222
111.1177576917837,163.9637792562565,95.32694499403647
79.8250224070856,177.3255797998371,61.47591101049757
92.15802104176043,176.9282920001298,63.95416910891109
64.56092874701105,173.76158544354266,72.8394851225239
78.88359221809033,167.3263894644733,71.16564979258993
75.67951947253395,171.95023941058952,77.05021370305776
83.83176458592067,172.8869005850204,76.22663903201605
92.05560152385905,175.28596591298236,75.35768100632511
99.83020542763774,175.6745713836005,73.1486203729673
59.515521959366396,165.41621986198817,49.68422536926575
63.96111578194048,176.79180200158308,51.79021740973464
78.29371579861389,173.74965888665344,72.29688962656684
86.21760605361986,173.3504709106436,67.49952088209696
78.18789221046528,171.85391131343158,78.66825712818641
60.92627829985695,168.90478007765444,57.924628403142485
69.10426042435675,175.99536384680633,71.16093618882262
73.94779007506956,177.57880268727462,71.28189840231937
85.43992393097655,178.32930550949519,83.45497796321537
76.06744204015025,177.35582664833032,85.76413715588917
84.5063399254234,177.9629554752406,57.42241115592025
80.6430544313089,175.4074546457881,56.96242405932569
65.3606313281613,167.67434424219206,76.32545740693952
58.70834743991329,174.98374502374307,78.94545777883754
61.50122160864664,170.2619484999773,51.95443255048816
60.215747608523635,171.17431715613748,51.931998315476534
94.35035482751613,179.87056958172914,67.1973997604646
94.23944640586564,176.47693131085887,65.99483380870313
103.02172078748589,173.56271256531437,87.55455922290284
96.14355928691612,175.87159298644033,92.22093684804767
60.51584475650848,174.04532903328976,75.73229351690213
66.5120532675958,167.79916202873193,73.90187776803445
64.06724070097346,175.83008394942954,111.72103520167775
41.937844942698455,176.30217062625962,95.46841613821641
92.52265595966351,171.21606053618623,111.26545133509072
101.11687778055017,179.59682508503042,97.97288773291103
91.54123528725847,177.6829779960439,66.7098253232667
85.02346916615733,177.80286146761574,64.98000771406966
109.30711311192982,168.60297335167655,87.3640867322331
104.79360849252802,178.45504476103915,90.01760358999374
67.63425895015254,169.6532076086331,56.60039273129383
64.62379896697603,175.41905857018915,54.87781250932778
79.65504635341226,175.89244359170678,70.05060818033513
82.53355349121621,178.71163172948155,68.75641459231092
96.37981507300933,175.1406072279536,116.04002399326251
92.49048299239084,172.62970428119917,112.11717991714445
85.72244139659904,176.22490457758096,96.51116315956679
82.75074328968321,173.99048977735762,99.4073383948177
81.62870619160141,177.69645094932773,84.70967758056527
77.51588758843734,177.9558469277723,81.77652549298072
97.39254554590184,161.23346005621698,115.1007331641601
101.83554267640835,164.05384072742945,111.98736243923656
86.90697689492765,179.5652599711656,98.18835413713117
80.33440005785312,179.71301789234386,99.06434671345403
84.98426707509442,168.58976814013184,79.898414105583
89.92965392172611,173.2707809061809,78.66390198057509
102.44699148299802,179.6001835562069,114.75673612921574
90.82688138801805,150.75942938062525,130.60140768044417
123.1804365502807,178.5872548649258,104.94243825131849
118.1714572639702,176.1596084467483,103.99757781953264
56.73963184595431,177.98912932987562,60.24271091167746
60.27017757840914,178.48390911285745,57.88376702783866
98.10233266847825,177.83086525420413,91.6446336067682
93.53651949217488,174.6529172521272,88.9652922991688
88.52878460484192,167.10206469341395,81.66019824201165
82.97264916724532,171.40140216724143,86.82214563065853
69.93382258755327,179.82056261841018,67.80349563727002
71.09851634623836,178.09551718206254,62.946029469936875
125.20401285323328,166.70441402670164,122.55931103346495
129.3324481041465,163.80590601857256,121.16806828521538
66.92418299278498,171.83991192749457,53.59327203676286
71.78646120713681,160.25428992309514,53.380848985969116
34.88601375577905,153.67198807721394,51.26300037031862
46.20777950938636,165.9212754297863,37.7851182632745
87.96758856373619,172.6034308114986,97.54700798535612
85.57837922361855,175.15251101501858,85.11488711827523
77.24824568270711,178.85009228606867,86.51788861345
90.81938431631266,179.60579137043618,85.20978925104933
126.46490611281368,172.1715593041806,108.96310610020993
141.8222254337739,177.79954414876585,98.42928960953446
82.73003057657984,179.51114459824902,66.7043018350416
94.5107182783557,176.12692180920493,66.66837013270839
82.63490059056777,174.47574403102467,83.09513511842455
82.16233428375952,174.16867618551524,84.6144916228681
148.41093553078153,173.28921418559398,110.55389009294564
144.62493442217834,178.2702482030051,110.13534199199697
70.4669794744893,177.8675949793328,73.18833194707078
76.07779624771207,178.57728880687952,68.58606140088128
84.79801432857856,178.17205669687016,76.40501121163844
91.51868273198495,177.81033529727418,78.81391697546303
82.26047871135358,179.52358535772564,158.96883731121642
82.08103722629683,179.99160328267712,156.5381527691296
59.12780753833495,175.62139963445142,61.04464108644922
62.95094478258036,179.73007337632407,59.46975975992963
65.09165088228988,179.04310286628586,60.639390519612256
64.27754756848076,176.73035339647413,61.31771628601619
89.2239419935928,174.42861717794344,93.33601852466744
101.31242301476408,173.5242433288059,92.93214267550813
89.2239419935928,174.42861717794344,93.33601852466744
101.31242301476408,173.5242433288059,92.93214267550813
107.09872106344943,177.52093419379474,100.09560077590004
98.86499924397476,177.87058263680495,103.72080962441555
79.95524528013105,174.39164357489508,69.79129022628481
86.57906524243077,176.88312302968504,63.748707321175324
79.95524528013105,174.39164357489508,69.79129022628481
86.57906524243077,176.88312302968504,63.748707321175324
141.20658820986046,177.1504518922081,115.72018167708791
138.55626291402817,174.9840443987391,114.43839278384348
141.20658820986046,177.1504518922081,115.72018167708791
138.55626291402817,174.9840443987391,114.43839278384348
90.3438698944181,174.09866143987452,99.67244905194723
86.92459758559636,177.93519298561924,99.23101146101173
90.3438698944181,174.09866143987452,99.67244905194723
86.92459758559636,177.93519298561924,99.23101146101173
97.73163280179455,176.80552755438663,86.52423819355123
97.47854032053971,172.67090005080374,90.47418397669509
97.73163280179455,176.80552755438663,86.52423819355123
97.47854032053971,172.67090005080374,90.47418397669509
73.33225941923709,176.90743342983552,70.95548506162595
69.13561535185895,170.7604137498108,69.61122500461506
73.33225941923709,176.90743342983552,70.95548506162595
69.13561535185895,170.7604137498108,69.61122500461506
69.7488603089318,171.8151098198001,67.74623268215095
74.72287455879847,179.79322533985598,70.09580330450723
69.7488603089318,171.8151098198001,67.74623268215095
74.72287455879847,179.79322533985598,70.09580330450723
88.43936965836468,178.33259653527406,88.39959443178016
105.76148348134782,175.87981401975398,82.47089232628522
88.43936965836468,178.33259653527406,88.39959443178016
105.76148348134782,175.87981401975398,82.47089232628522
104.86188907605593,176.80488670778394,107.71621200754367
95.58256987658639,177.10086883822777,105.54607100633325
104.86188907605593,176.80488670778394,107.71621200754367
95.58256987658639,177.10086883822777,105.54607100633325
83.28919767212592,174.99930408433352,83.37418811616863
76.64558877032519,173.94050062847268,82.35564423627716
83.28919767212592,174.99930408433352,83.37418811616863
76.64558877032519,173.94050062847268,82.35564423627716
72.45040104148423,168.5724535006357,60.926403007117955
76.37420955079361,179.5339529762586,61.15851185950357
72.45040104148423,168.5724535006357,60.926403007117955
76.37420955079361,179.5339529762586,61.15851185950357
83.26313390989071,172.42599320350374,85.04783264770528
76.71233055489256,175.13580157347354,79.18823318662278
83.26313390989071,172.42599320350374,85.04783264770528
76.71233055489256,175.13580157347354,79.18823318662278
70.7018907959917,169.7411858900335,60.655969001657674
69.40595389209015,170.46069575919668,58.643341224957304
70.7018907959917,169.7411858900335,60.655969001657674
69.40595389209015,170.46069575919668,58.643341224957304
72.18700813265355,179.2817914372747,73.88686707099619
78.43942111389521,179.09686616604878,70.0555840277808
72.18700813265355,179.2817914372747,73.88686707099619
78.43942111389521,179.09686616604878,70.0555840277808
83.5677337253964,175.37715916065338,74.47142850594952
86.77224384354606,179.64430197863874,74.84967621894157
83.5677337253964,175.37715916065338,74.47142850594952
86.77224384354606,179.64430197863874,74.84967621894157
81.88059141380201,174.28201909811244,85.17697260895035
71.64846476345704,176.45238100401835,86.87620696765097
81.88059141380201,174.28201909811244,85.17697260895035
71.64846476345704,176.45238100401835,86.87620696765097
94.63843784993865,177.58502643876486,75.94728573856166
101.31942289555735,178.66583775962272,74.14461433837937
90.47362127093204,176.67686750414967,95.8579489218912
74.19704665057012,172.76162493917985,93.31456526812872
90.47362127093204,176.67686750414967,95.8579489218912
74.19704665057012,172.76162493917985,93.31456526812872
75.51416541399905,179.52697215156846,64.27954700170424
69.87634391951545,167.24413692378997,68.82663668050435
75.51416541399905,179.52697215156846,64.27954700170424
69.87634391951545,167.24413692378997,68.82663668050435
93.33790309373684,172.72058937731083,63.05691898183145
101.64855941704623,173.61450564575094,57.279009480157804
93.33790309373684,172.72058937731083,63.05691898183145
101.64855941704623,173.61450564575094,57.279009480157804
107.19452442786046,177.63901375367038,103.71589521277645
107.78236170541551,177.39437302325632,109.3003675275632
69.88424882002339,179.4564171700137,69.27013690180708
68.23778316975607,177.5148525833537,67.63092627579616
65.13272979707116,64.91622767032605,53.85814001448814
76.93053089543524,151.9941053700316,52.567568265920485
79.47911042866338,179.99886719899618,76.22655166520319
72.35699164555382,178.95799854125207,75.40529285594975
111.42529168697878,174.72316823794756,100.72760486589027
104.82437105055325,175.58797957039607,104.67438047011737
67.36791727337354,176.6215883630182,68.59956155101368
72.36848314090045,178.9145890857552,64.88011089829848
102.83163269866205,175.8933641889664,112.36098249682667
80.53229149091356,179.83847437997977,93.49701314154215
135.3735969784781,178.83356150355237,109.59937906450011
130.46586530178735,178.85882089723808,109.34538275982081
81.66350444098398,177.33658827998732,82.64933505349198
87.656864673987,177.13054651182017,81.28189413316707
81.35083355961804,177.6010490896711,71.78180559458113
74.89243444177464,176.36661706896146,72.79842839032632
102.9530999127125,176.4966296209656,89.44834098432241
95.11677752375874,177.1864763159045,93.61683515570365
77.33315524456818,173.90158903992003,58.5929717225154
80.00234577717804,174.6496466412577,56.0992713238866
99.18667155195624,151.7486277993177,82.92256245033781
87.93674466534621,159.87405484622295,82.85438689366653
113.70946983384783,178.3577579603679,104.81683472984396
107.79374107184248,173.94834368683422,106.86137058130873
76.91097548563033,179.86928118888127,67.04750055272032
76.03608729884762,174.48628429707986,61.78135688302049
84.58229943773708,174.35377077648818,81.27265953287403
87.33043642049189,175.73245896153426,81.17193153425302
68.40397853556063,172.0274719480436,25.815057074652067
90.88387035323603,173.25680254696567,71.86177241856069
89.68248740617547,174.66459390329194,71.04875042697753
94.4330771088532,170.2106454648059,73.69872605818179
55.48494782964739,170.13419338634196,47.807981383552516
57.62792281732137,172.7247817126717,45.402674474974006
70.08225570824852,173.86952411601197,67.5098822879924
74.69982082403571,177.86421941390898,67.33008268558818
70.33183881632196,173.71710754571367,62.71978174753115
71.1329708985102,178.9188321945674,66.53168935240474
70.15699687748327,168.64272814513572,66.29295459758306
76.76452046342546,175.62554161596609,62.16630711938054
80.47428309157837,179.2187393482854,75.30089679530543
73.68322929496465,179.8718321708124,73.48927451860274
66.53970954690043,172.9343082505925,68.25107748476303
70.99748533843683,179.89968312470347,68.15631594893115
82.67922959006238,179.7008819362817,92.76928896428495
94.96362756461247,178.7534982426247,94.20367022473175
143.27916916632438,171.8421937707451,79.38856505340462
139.8965781275468,177.2505541059431,85.5361980275274
67.22106337289657,169.5753447229366,95.74673865147713
98.1160366175389,170.3166610622298,96.8387718015723
59.245953272850336,177.1630367614532,50.94461350448797
60.96374210097591,166.693921983773,51.861248231529906
92.23853275992286,172.9090704905759,82.39196245889006
97.41602129829533,172.64429401969693,82.10047133623387
71.59172400457096,177.00541604842724,66.75559984326428
74.26090794639377,176.81566676601847,64.8375732548624
111.06706500767199,177.43244796065827,116.61535151808656
105.19456924956413,174.7606617786853,109.09840896474105
71.27055224308792,172.71080265644653,71.34840469498279
67.53200744461458,172.3887802113683,69.39604237924219
69.19671353815893,168.6656991778775,59.54056951054297
77.25594613987482,175.24123085938203,52.90158235256903
82.85535035317189,173.96067640248643,76.61133164687811
80.3427778317166,174.64553813855804,77.38511986660872
123.47627417208355,179.54001033381752,60.893784374926845
120.55553757184475,177.95473718875,59.27360602248343
87.4091953744419,169.5690845056004,15.716631430448944
94.48805052078372,162.50544939121994,54.21481493265493
90.92799899873653,176.1035299118271,71.10459301772555
84.91598392744827,175.15020338592754,71.47421215719656
99.28638020519543,176.28434101371124,110.16281178673823
106.70514768704783,178.8097292461309,106.762528978313
79.86491631828709,167.36588568900746,78.42276345173423
86.71112584679938,158.02962382926023,75.04362814406569
71.66797123428746,179.8191922450295,64.2654190785301
82.14244718510527,177.88626845796128,60.717988790292395
72.27734053065929,178.06690126914137,59.51535560419513
75.37597140252518,179.0842888846727,56.61685413350649
98.9877189527515,173.6580058000149,105.66071245372014
96.55599025699723,176.2851513302862,101.070295849246
70.0584282379777,170.32849338473468,84.06936158518597
61.53500694252714,175.8578860431158,86.81408091533706
98.10226059908629,172.07941260795153,69.76022055394657
96.3169219392086,173.45974467527847,72.33023542703117
80.59303920134194,171.39808184850142,101.1070306066386
84.51445544855193,166.70042958348577,97.58270048976738
115.45527123031079,153.0034605887572,48.8774512949961
111.19139109950363,166.41058754256636,47.137286941289574
75.26310932377824,169.25897460729644,74.22446859626672
82.12221307227203,171.24868664654534,68.39583199608415
78.40061829765452,174.79385691267458,70.98564748790858
75.06883766964657,176.13443415833837,73.33514349447636
77.08367638331843,178.19497757653681,79.43203536547844
74.09245466511625,177.93713905456553,79.95604252077247
145.3685628659407,179.56077466579214,59.782230734494966
143.01130228963126,179.94352289348822,82.14693133597152
99.06829837786883,172.88689489890618,91.23904243877996
101.44674123772799,177.8768167355072,89.41692722851911
96.78277453613333,179.67482140267052,91.16936665139598
97.80155952163875,177.527539617783,92.72075558673876
105.3347559221824,174.4235441199596,101.3586841636469
110.89106724394718,178.99812245809724,98.76139901291083
61.28358039118035,174.77535532189938,51.02851167667429
60.6375981476794,169.84415213972278,51.74147309332348
87.19944528531045,166.68816302075814,89.66132377896517
98.38107073375636,171.1941287891766,85.5855814941476
116.51039582929144,164.11159493579564,109.57822930088943
109.70168770536296,170.15321687159695,112.04760193684166
76.27539711366721,176.376311968415,74.33180652147114
80.15709363013715,177.24671247927958,70.11600842279144
121.94450912684489,168.92258072098522,105.99638084040069
96.82896864600743,168.29402883294378,106.79187211961573
59.58433975501046,168.98779349084185,53.85439001658391
56.968655537377316,170.07800694216314,51.45662940344262
104.9287443754993,173.14619354145748,103.04238628920558
96.84995665208092,175.27212545600017,106.36869905330681
98.63141566541995,178.6221302836808,100.68909374629783
95.67908382676335,177.50083905012056,101.67012578332259
67.68217182586979,173.94887836335357,70.34840822368672
68.6582152534809,173.78365537344695,68.73924852827368
82.22769113363798,171.02905141741172,73.72494788050473
80.16210230859582,173.23176303692674,77.11505528336603
77.7248926314067,176.6054061388651,76.71176112591468
72.6933576526343,176.9257610986472,80.42579778996046
88.17508190690512,177.60792584555725,86.47202379370007
85.32710074465541,162.22935291313854,84.49773320075253
70.57445573014793,161.72271696350631,65.60923859162996
75.41251658693238,171.09745847679588,66.32561653658227
101.19729178814886,169.94898149659193,113.35308353405017
95.70947823937809,171.40960002325804,114.66761046254965
70.88579287518654,174.02105081224994,63.74010115014653
70.59314559697214,176.9674107583234,68.45670026040962
93.8687613531427,175.31938215210747,67.9253735578075
98.64444310215276,173.4658442107022,64.10369019529111
116.63385667723463,177.88386337389895,106.96729134302271
112.19192105049765,171.91408726375016,105.56938179537114
70.74653014213415,178.9410397488331,89.73642631336313
66.77642276204979,178.47476494890128,86.61354587724655
107.12789188455193,174.99645479475817,97.38066958181707
101.63271685277077,177.85838273056754,99.66848265224274
95.20169096312952,162.528802014248,91.71805830687389
84.76506341977091,168.35436360286025,104.09857903336864
81.9511687874511,176.71277658012534,67.4681596917173
75.18502043187313,176.7068246239048,64.77408382401975
71.21196154467302,154.79640284494903,64.12382830955394
47.57862465860782,171.60696641454743,18.490426547946445
59.38732800626858,161.39013357162645,51.68772551095986
54.74070288684072,174.1670733111946,50.49576773210073
108.36620108174321,157.72078469753058,72.15774164074362
92.9966771584472,170.64074924069274,17.222164465001413
56.4265022091225,171.19540394745414,51.61670858615569
57.52163851582109,174.44886480651388,48.57345711478277
138.86582848168166,170.3515279939127,83.42375238761792
174.98240918642674,165.60379851559813,102.15177481058754
124.12539878812838,177.55050563986407,126.07060905029556
154.8112339295037,177.55953430287582,128.59352670496258
81.78359214666148,177.08292740106162,83.09100268523125
89.43110018636827,177.67148476857213,78.02540997683832
95.67366452669113,175.6863104334859,88.80426549734813
86.47202664207106,177.4084191431314,82.81223141120748
116.71515452824656,164.9947959949574,93.78884214656352
99.73125484128795,169.4020862985116,97.88248598956704
73.42111991129502,175.35710208522693,60.37328725428591
79.12968969724706,176.09647232780486,60.50415218448015
87.25681581685421,172.76595259411042,68.52856199638498
81.24669080290727,170.23891845080107,70.86089074093836
156.7195218145747,176.62807518987972,70.86518400629329
146.26476548516172,158.28262870095958,79.72476372815959
125.90128527117429,177.06605966623962,122.65032978205733
150.125731892287,177.2249496431704,120.88107375294139
69.8369509695412,177.56754904267598,69.07221763055875
73.92867878483298,178.32254421918176,67.99205432628771
75.03686363474189,174.95730966276008,79.79934841420635
66.50226449167076,179.44109588876321,74.96147595019178
100.60928264491848,165.00671342617258,93.28368702823752
80.39773319633318,169.58241790463512,96.80186234291466
110.6615419839824,178.8476130636185,87.16033613726813
110.43914428175628,176.24524960513483,87.99184969112706
82.5877887392095,169.90327452843732,80.68198521555176
89.47685834053628,166.30907801009383,76.55309083891377
115.7452395251508,168.23313014749002,118.60327810435959
106.77518233893448,164.6684545594669,123.34145181339277
166.13209715292214,174.27517560360894,48.85790950520138
177.01753388790127,179.40816975919583,50.96876038573247
86.35205856683173,179.8307102605578,82.2394824511066
88.14392859440319,175.9132230066273,81.81197838278916
62.01413801518939,169.0855636399013,54.27785056278955
64.55504801902723,170.64298302329115,52.997821636481646
97.51179009153002,163.30563061289172,79.19126364361908
84.04346274287651,157.77101198558515,77.78897494366677
62.388606061336375,177.92043800414552,67.55558856944481
63.289509884453516,179.6838235023417,63.981069323448864
111.56714598064019,170.95948122472382,111.6764997071808
117.97496682540765,176.1529896185354,109.76442379383573
72.79627866402872,173.5014468586705,67.47436702742372
74.18022079999751,174.38282476192245,64.27651742989173
90.39343978106587,174.0214687079819,80.09006455864481
82.88236847846991,173.78416580622766,81.39037840619852
76.04639633318197,167.7902132326719,74.81530205791265
79.6076922430902,173.95079991518375,73.7102375732541
91.89990358426377,175.8854274063533,63.24056202367051
96.90603743158454,175.5055400632647,62.02141628689812
64.02617277482015,145.31506282580585,67.92209739286487
59.98813148046609,124.35844289970933,68.61169518639024
171.4923992908851,177.71769991998656,12.368734408569894
176.97618739706252,149.64709606154273,11.459687576674522
105.75063158507706,174.18838449299864,101.74395136594165
108.93975404701231,177.60293204594242,98.69617207259695
76.03818405487495,172.37212662643316,71.08665228063579
67.14920612410255,176.8185841682438,71.96171088203047
178.91701990783778,160.59497385378236,122.13902683072618
174.73728879513592,169.5736277260562,115.70218812706304
118.57310245408523,177.17255168206282,118.40458752233447
89.22052195662587,166.8420420485879,125.50331259880178
93.73026503111898,174.28285011083008,79.79102193055348
88.70305329875087,170.9021805723618,87.63671472716265
66.16121597437746,178.10579915295523,30.914890578878268
96.61226756974918,177.7446062299983,83.54964210285449
122.56904624268319,174.28063162861162,100.2449495667068
93.75962304818361,179.09712813262828,94.42143237452765
117.91115547444869,167.17691608255956,113.7986630360505
123.8202009501023,168.27120666482756,114.36625472788347
132.37281358718388,174.13539472686492,124.10868838957893
141.06194469103988,178.3135623440739,127.12358323284644
100.63922745503129,149.49063456396962,70.75805871577738
98.43473694502092,139.74912058291014,62.65094874924686
