LOWER-BODY,MIDDLE-BODY,UPPER-BODY
162.49261394193698,122.19228544155378,176.3772067363646
162.0774533098433,138.7293433391957,136.26398612249423
165.17543743826886,140.70802935392297,142.84385278673062
162.0774533098433,138.7293433391957,136.26398612249423
165.17543743826886,140.70802935392297,142.84385278673062
163.2759447095596,133.97154272805008,176.31215844809665
158.65063407588968,134.59687029501555,165.93960422343517
163.2759447095596,133.97154272805008,176.31215844809665
158.65063407588968,134.59687029501555,165.93960422343517
136.89311135287616,153.7806050660148,175.91886842459354
173.4814479027058,166.0540676721885,166.17251652935178
136.89311135287616,153.7806050660148,175.91886842459354
173.4814479027058,166.0540676721885,166.17251652935178
81.67164735584271,97.59849621201441,134.41796011167887
85.75400758658614,156.75485947805868,102.57312711749165
163.7631737507831,127.69807899696539,144.5719076800729
179.08333067855577,120.0819827657185,135.4950740982502
161.5134261558452,122.69818330376137,177.73031198216555
160.18437932821635,123.05284810214698,170.54376256986131
161.5134261558452,122.69818330376137,177.73031198216555
160.18437932821635,123.05284810214698,170.54376256986131
161.5134261558452,122.69818330376137,177.73031198216555
160.18437932821635,123.05284810214698,170.54376256986131
161.5134261558452,122.69818330376137,177.73031198216555
160.18437932821635,123.05284810214698,170.54376256986131
157.43044082245012,129.54446365009576,157.8245217100945
157.98987196862163,127.44166089589368,163.97688618022602
157.43044082245012,129.54446365009576,157.8245217100945
157.98987196862163,127.44166089589368,163.97688618022602
157.43044082245012,129.54446365009576,157.8245217100945
157.98987196862163,127.44166089589368,163.97688618022602
157.43044082245012,129.54446365009576,157.8245217100945
157.98987196862163,127.44166089589368,163.97688618022602
150.38836572395414,119.45411787662081,163.00323385216925
154.61829153173463,111.24490384192714,154.91349354554407
150.38836572395414,119.45411787662081,163.00323385216925
154.61829153173463,111.24490384192714,154.91349354554407
150.38836572395414,119.45411787662081,163.00323385216925
154.61829153173463,111.24490384192714,154.91349354554407
150.38836572395414,119.45411787662081,163.00323385216925
154.61829153173463,111.24490384192714,154.91349354554407
134.18962488610384,144.92277652472907,129.18229867896002
161.83999035138837,130.96480365107644,141.99451050071426
134.18962488610384,144.92277652472907,129.18229867896002
161.83999035138837,130.96480365107644,141.99451050071426
134.18962488610384,144.92277652472907,129.18229867896002
161.83999035138837,130.96480365107644,141.99451050071426
134.18962488610384,144.92277652472907,129.18229867896002
161.83999035138837,130.96480365107644,141.99451050071426
168.85681374412636,126.18429145599393,170.57841642789106
168.71610346196982,125.54906433394719,171.84924211970238
168.85681374412636,126.18429145599393,170.57841642789106
168.71610346196982,125.54906433394719,171.84924211970238
155.02415911191844,131.0340018239642,164.96708656773953
155.77682136837646,129.29811461619417,169.2701162216792
155.02415911191844,131.0340018239642,164.96708656773953
155.77682136837646,129.29811461619417,169.2701162216792
155.02415911191844,131.0340018239642,164.96708656773953
155.77682136837646,129.29811461619417,169.2701162216792
155.02415911191844,131.0340018239642,164.96708656773953
155.77682136837646,129.29811461619417,169.2701162216792
3.2529894421004477,16.723196870444987,158.15673408125465
159.23190270438147,119.16947222099687,165.4826302141501
3.2529894421004477,16.723196870444987,158.15673408125465
159.23190270438147,119.16947222099687,165.4826302141501
3.2529894421004477,16.723196870444987,158.15673408125465
159.23190270438147,119.16947222099687,165.4826302141501
3.2529894421004477,16.723196870444987,158.15673408125465
159.23190270438147,119.16947222099687,165.4826302141501
108.05503866941251,142.44755498702102,175.72554198622606
111.57044815682602,136.55810296520656,179.3036047224929
108.05503866941251,142.44755498702102,175.72554198622606
111.57044815682602,136.55810296520656,179.3036047224929
108.05503866941251,142.44755498702102,175.72554198622606
111.57044815682602,136.55810296520656,179.3036047224929
108.05503866941251,142.44755498702102,175.72554198622606
111.57044815682602,136.55810296520656,179.3036047224929
162.48024012857928,125.79210385376965,123.57516867016767
171.65447532926407,116.85796127302218,104.16228192702316
162.48024012857928,125.79210385376965,123.57516867016767
171.65447532926407,116.85796127302218,104.16228192702316
162.48024012857928,125.79210385376965,123.57516867016767
171.65447532926407,116.85796127302218,104.16228192702316
162.48024012857928,125.79210385376965,123.57516867016767
171.65447532926407,116.85796127302218,104.16228192702316
141.46680498019538,123.42148974712046,165.73367625792653
156.84351707727106,120.00267910218048,168.23251904225592
141.46680498019538,123.42148974712046,165.73367625792653
156.84351707727106,120.00267910218048,168.23251904225592
141.46680498019538,123.42148974712046,165.73367625792653
156.84351707727106,120.00267910218048,168.23251904225592
141.46680498019538,123.42148974712046,165.73367625792653
156.84351707727106,120.00267910218048,168.23251904225592
172.18340106332133,109.80825452662165,178.80412744644826
175.33293335064045,114.6387007208631,177.40458524868734
172.18340106332133,109.80825452662165,178.80412744644826
175.33293335064045,114.6387007208631,177.40458524868734
172.18340106332133,109.80825452662165,178.80412744644826
175.33293335064045,114.6387007208631,177.40458524868734
172.18340106332133,109.80825452662165,178.80412744644826
175.33293335064045,114.6387007208631,177.40458524868734
165.78545415848416,120.5080680967339,166.41463660139738
162.3430162699138,121.26275389187899,167.2214322150541
165.78545415848416,120.5080680967339,166.41463660139738
162.3430162699138,121.26275389187899,167.2214322150541
165.78545415848416,120.5080680967339,166.41463660139738
162.3430162699138,121.26275389187899,167.2214322150541
165.78545415848416,120.5080680967339,166.41463660139738
162.3430162699138,121.26275389187899,167.2214322150541
152.46445715895325,154.18531683585127,113.72520593412345
154.5712305957021,132.45526918195202,108.31220395046144
152.46445715895325,154.18531683585127,113.72520593412345
154.5712305957021,132.45526918195202,108.31220395046144
152.46445715895325,154.18531683585127,113.72520593412345
154.5712305957021,132.45526918195202,108.31220395046144
170.35005715546933,113.83768868545124,171.7926266237938
162.31590989010084,119.9448973793003,175.3427687659572
170.35005715546933,113.83768868545124,171.7926266237938
162.31590989010084,119.9448973793003,175.3427687659572
141.79549113665337,115.88002747260845,177.06928327018488
148.43672388266054,116.58217148012957,174.58432320510815
141.79549113665337,115.88002747260845,177.06928327018488
148.43672388266054,116.58217148012957,174.58432320510815
160.58892521740617,111.44040353529839,156.28636542956949
158.24028337832502,109.61315508416087,173.062980071092
160.58892521740617,111.44040353529839,156.28636542956949
158.24028337832502,109.61315508416087,173.062980071092
73.9368420976233,84.51249998084269,139.77124938838938
87.7028469968114,107.65716449590678,161.52141193564236
73.9368420976233,84.51249998084269,139.77124938838938
87.7028469968114,107.65716449590678,161.52141193564236
160.53007050742158,115.9269507989371,177.6265135722954
152.07836507868024,129.77634692776633,177.67754735951428
160.53007050742158,115.9269507989371,177.6265135722954
152.07836507868024,129.77634692776633,177.67754735951428
99.4705829358245,77.35827355584225,178.54033813226843
159.1718553079839,32.10128152915537,172.58325428010644
99.4705829358245,77.35827355584225,178.54033813226843
159.1718553079839,32.10128152915537,172.58325428010644
162.48597544483374,120.74512643004839,169.53776068039417
158.40952582066188,120.07647262603828,164.34816273988264
162.48597544483374,120.74512643004839,169.53776068039417
158.40952582066188,120.07647262603828,164.34816273988264
162.97122761890364,117.27392243394141,169.40758070577175
165.81847579606315,114.16712904023035,172.78172941658704
162.97122761890364,117.27392243394141,169.40758070577175
165.81847579606315,114.16712904023035,172.78172941658704
171.33194159549657,125.38916712159364,139.07354516357617
174.2485904408157,125.2803693455344,140.48335960605533
171.33194159549657,125.38916712159364,139.07354516357617
174.2485904408157,125.2803693455344,140.48335960605533
160.66549786435158,128.15045502234852,173.01129792095642
161.93384030858226,123.0172350852337,177.60979138543775
160.66549786435158,128.15045502234852,173.01129792095642
161.93384030858226,123.0172350852337,177.60979138543775
161.59142387114474,115.63966909775084,175.1794383151
165.2739768568261,111.85284041075874,177.67689654185904
161.59142387114474,115.63966909775084,175.1794383151
165.2739768568261,111.85284041075874,177.67689654185904
145.5007115194346,126.10488353297933,179.41712249026426
138.18447569095278,129.19070586578707,176.00142607506103
145.5007115194346,126.10488353297933,179.41712249026426
138.18447569095278,129.19070586578707,176.00142607506103
166.9173471766777,116.61899279416147,167.31853759568392
166.06950894292757,114.09633384482004,169.43990999248808
166.9173471766777,116.61899279416147,167.31853759568392
166.06950894292757,114.09633384482004,169.43990999248808
177.31761393896775,133.61944493491785,139.45453593907166
179.08742488053696,125.00138652424123,104.1332534267883
177.31761393896775,133.61944493491785,139.45453593907166
179.08742488053696,125.00138652424123,104.1332534267883
163.90267715203734,121.03361596348157,176.04843155274418
162.87938417733832,119.31706072104518,170.719662816892
163.90267715203734,121.03361596348157,176.04843155274418
162.87938417733832,119.31706072104518,170.719662816892
71.84332649663244,122.02554487211441,108.14375609035523
68.42552993085569,125.97906218835935,127.06700837960369
71.84332649663244,122.02554487211441,108.14375609035523
68.42552993085569,125.97906218835935,127.06700837960369
167.49955218334193,120.90988861972545,146.4594687304632
158.63703975721612,127.45285574793395,145.07375477125603
167.49955218334193,120.90988861972545,146.4594687304632
158.63703975721612,127.45285574793395,145.07375477125603
160.79393707616492,122.00582770029399,177.25703768529095
161.76609850000094,121.35780090732715,173.03052900276182
160.79393707616492,122.00582770029399,177.25703768529095
161.76609850000094,121.35780090732715,173.03052900276182
162.1963854681438,113.20788311870895,165.05423241856337
161.42942513553325,114.22200103021646,170.46877942007058
162.1963854681438,113.20788311870895,165.05423241856337
161.42942513553325,114.22200103021646,170.46877942007058
145.2378311043952,131.34180530042954,152.76341650805955
161.991850883022,126.89440445864071,152.4239306500223
145.2378311043952,131.34180530042954,152.76341650805955
161.991850883022,126.89440445864071,152.4239306500223
160.28710695179987,126.83876524692792,175.38467446382091
160.81024855659254,124.49063979346516,179.8001964406296
160.28710695179987,126.83876524692792,175.38467446382091
160.81024855659254,124.49063979346516,179.8001964406296
163.6009901880144,127.2891791931589,172.27456162884513
164.9463797590317,125.05905250955855,171.8211469213176
163.6009901880144,127.2891791931589,172.27456162884513
164.9463797590317,125.05905250955855,171.8211469213176
152.77015262962033,94.00262577145611,173.44256464925928
173.90857149094091,109.83894248130733,167.07466483120544
152.77015262962033,94.00262577145611,173.44256464925928
173.90857149094091,109.83894248130733,167.07466483120544
141.33570326660538,53.337460444445256,172.61953590144938
138.85484377148984,102.9911032981496,179.42778118431607
141.33570326660538,53.337460444445256,172.61953590144938
138.85484377148984,102.9911032981496,179.42778118431607
148.31533338939238,144.5201765057511,104.61976846238673
155.5094055355243,147.34584229926972,81.7536501622792
148.31533338939238,144.5201765057511,104.61976846238673
155.5094055355243,147.34584229926972,81.7536501622792
146.1323839272973,117.109319962357,154.66847784533593
148.62308323833153,115.35879840496168,150.8498426533201
146.1323839272973,117.109319962357,154.66847784533593
148.62308323833153,115.35879840496168,150.8498426533201
170.9401826150268,178.44244364608895,177.14078042590717
179.70961170454584,172.14726971976202,41.01772190198639
170.9401826150268,178.44244364608895,177.14078042590717
179.70961170454584,172.14726971976202,41.01772190198639
167.67136817615548,119.17098959089853,174.3344416455921
170.70612005062225,116.63905054958443,174.06123012930817
167.67136817615548,119.17098959089853,174.3344416455921
170.70612005062225,116.63905054958443,174.06123012930817
171.59409467496738,110.89455655435856,166.42193406365885
153.46211806181375,121.26370088089317,166.20483069105805
171.59409467496738,110.89455655435856,166.42193406365885
153.46211806181375,121.26370088089317,166.20483069105805
171.59409467496738,110.89455655435856,166.42193406365885
153.46211806181375,121.26370088089317,166.20483069105805
171.59409467496738,110.89455655435856,166.42193406365885
153.46211806181375,121.26370088089317,166.20483069105805
116.85998547700008,123.33948720602979,157.59017538206194
168.10527521749714,97.75280717964813,167.15684249382477
116.85998547700008,123.33948720602979,157.59017538206194
168.10527521749714,97.75280717964813,167.15684249382477
158.49877534681414,131.03109726453354,156.0964684521988
147.79107734792254,128.6535979224947,152.97626896749722
158.49877534681414,131.03109726453354,156.0964684521988
147.79107734792254,128.6535979224947,152.97626896749722
158.49877534681414,131.03109726453354,156.0964684521988
147.79107734792254,128.6535979224947,152.97626896749722
158.49877534681414,131.03109726453354,156.0964684521988
147.79107734792254,128.6535979224947,152.97626896749722
106.4897807202856,120.19762781256381,161.10308849019472
125.78474247721971,127.73184620040567,171.00544184605576
106.4897807202856,120.19762781256381,161.10308849019472
125.78474247721971,127.73184620040567,171.00544184605576
106.4897807202856,120.19762781256381,161.10308849019472
125.78474247721971,127.73184620040567,171.00544184605576
106.4897807202856,120.19762781256381,161.10308849019472
125.78474247721971,127.73184620040567,171.00544184605576
176.11650167208356,119.9629861302476,132.97249373483817
179.63351702820339,123.12327469690229,102.7647800787378
176.11650167208356,119.9629861302476,132.97249373483817
179.63351702820339,123.12327469690229,102.7647800787378
176.11650167208356,119.9629861302476,132.97249373483817
179.63351702820339,123.12327469690229,102.7647800787378
176.11650167208356,119.9629861302476,132.97249373483817
179.63351702820339,123.12327469690229,102.7647800787378
177.56403398684486,114.02646990751447,168.57410906112466
177.48210496663933,113.61399252120816,168.88002297262105
177.56403398684486,114.02646990751447,168.57410906112466
177.48210496663933,113.61399252120816,168.88002297262105
177.56403398684486,114.02646990751447,168.57410906112466
177.48210496663933,113.61399252120816,168.88002297262105
177.56403398684486,114.02646990751447,168.57410906112466
177.48210496663933,113.61399252120816,168.88002297262105
163.63535620560728,151.18028498014806,119.5087719123646
173.34924291288206,139.43470056435746,112.73931803399047
163.63535620560728,151.18028498014806,119.5087719123646
173.34924291288206,139.43470056435746,112.73931803399047
163.63535620560728,151.18028498014806,119.5087719123646
173.34924291288206,139.43470056435746,112.73931803399047
163.63535620560728,151.18028498014806,119.5087719123646
173.34924291288206,139.43470056435746,112.73931803399047
145.37346400736254,139.24281346510443,173.19762198188772
161.41459547666747,123.54431019518154,179.80111612158208
145.37346400736254,139.24281346510443,173.19762198188772
161.41459547666747,123.54431019518154,179.80111612158208
160.66549786435158,128.15045502234852,173.01129792095642
161.93384030858226,123.0172350852337,177.60979138543775
160.66549786435158,128.15045502234852,173.01129792095642
161.93384030858226,123.0172350852337,177.60979138543775
173.68430487338065,110.32978226181172,169.78612533323994
142.4623144246264,117.86930353406044,174.44740544753162
173.68430487338065,110.32978226181172,169.78612533323994
142.4623144246264,117.86930353406044,174.44740544753162
154.20179492072052,106.82089791149308,171.45709515716607
147.31488077438777,113.44987253669439,172.54376283138905
163.34974587188336,107.91518366551577,168.49451956867182
163.56956641320897,107.51551357633716,178.18533776119455
163.34974587188336,107.91518366551577,168.49451956867182
163.56956641320897,107.51551357633716,178.18533776119455
163.8416234709508,154.4403753340717,177.69801344885028
164.45744482602748,150.73798145355195,179.47017640158862
156.29090588692637,120.91588918423005,168.6121200834506
163.9902710234638,113.6713430908409,171.3259552315545
156.5477134992598,123.4296632222296,173.08835183891927
174.27567735764967,124.68803646748806,168.53801815206938
2.45292678780251,45.87228890826006,99.51152565654814
146.4110722915003,27.512707619455465,135.15434278126423
135.56062081418705,57.49711378479399,173.59208850654704
171.24577090839185,76.3973916259781,164.38419947498977
177.64297395250964,128.3905401476634,87.47372459551377
177.08392044372187,126.79653429664809,97.65178099824175
170.01789470469828,97.34676161727262,98.82888142406279
174.32342561653007,106.82865100409353,168.80190566676876
125.89163360487397,136.9928574499065,176.93879690232123
51.783620940247026,72.63173706437594,177.62912737199719
87.3759709321136,106.82202699919901,138.9429182168792
132.12865324659887,116.86294680297175,160.63991071422066
1.4650985662830198,20.850096156306854,156.92586985300846
55.94649166381368,55.04346617632494,163.9025624307388
160.6500160135136,97.81332818358457,178.386122402951
159.0751091836225,95.04635480407153,176.29565868351492
164.65804259614754,134.062952007057,123.47937308905725
153.7954889509891,138.14174407210535,142.47031903885275
164.65804259614754,134.062952007057,123.47937308905725
153.7954889509891,138.14174407210535,142.47031903885275
179.3939502905941,171.30177783458726,152.62463397107805
171.9432700391123,174.01421387572935,174.93808556043
172.1659993185802,125.35328165799679,144.56429880225804
144.22132450435856,132.34125236315663,145.94555280498128
172.1659993185802,125.35328165799679,144.56429880225804
144.22132450435856,132.34125236315663,145.94555280498128
177.8233902417263,118.92494181757795,167.32184615842255
175.09602745036804,119.45014855226535,166.5193315386809
177.8233902417263,118.92494181757795,167.32184615842255
175.09602745036804,119.45014855226535,166.5193315386809
39.64459215088874,22.889603667676948,85.67541905555876
29.971014209437307,16.804288640764643,138.69101692504182
175.55663990371067,76.52762403315225,152.23823914500588
141.51339436944903,109.7100333781898,154.1942595171747
175.21660974647634,124.46150862711501,173.28032606380316
179.26634604010667,131.19163832880005,179.11436228828615
159.00500370658477,141.30370492324354,173.7833549467935
159.43215813923484,141.90900013563004,179.50513049113434
158.2615137322705,123.85409057201161,147.62141644419756
158.29098535451294,127.95929089336943,150.09039109358412
173.21988977048193,106.95526464398327,172.31551502792772
168.9102962596482,112.92980432260919,176.7102392803938
164.04726717029217,146.0977498822427,176.11501069722303
172.5727646906197,143.67218650412573,169.20123878826516
173.7150615141242,132.3672028354711,143.72904929962718
169.24356455376434,133.33740532343737,137.61423548253083
174.36829101735998,168.71322900965288,179.9465465869354
175.2175960572313,158.9117982370714,177.28753152293265
166.86889078927595,120.76577435750261,170.92544439307068
162.8980728601403,124.13956750779712,165.81334779555965
154.3162858952342,162.71030999719775,169.9452381658259
178.6348363422979,170.11254812446177,170.68253743470402
11.320904575588779,23.59633279015115,174.0779988814587
12.716808005560091,36.92204555713868,152.85646085861433
153.31671267807613,94.05532513375799,178.7523764135193
155.4527052371508,92.13553122389652,177.7693806468962
164.56240128797478,116.37915730165025,167.53939834034657
161.7222834621615,120.56487110779358,168.52331518176254
50.84256228611107,21.944809797325433,80.57789951261225
45.952933915798404,27.612973232667724,147.0008332117272
156.75967553883635,146.7855421976797,132.86884232504215
171.04617087097904,134.3985459999762,170.18483934533106
156.75967553883635,146.7855421976797,132.86884232504215
171.04617087097904,134.3985459999762,170.18483934533106
173.79729433590774,128.26956913635297,147.6213356629044
175.3373369279311,123.88391075721977,142.81632004681578
151.22670232448863,150.7665927399079,135.79754151938442
171.6174142879656,145.9725969377927,139.13261179056292
161.86859812291507,144.9760660789611,166.36838021299084
159.3542370119951,145.1296844163942,173.9928392430759
168.0524961658008,125.86793391944948,139.945784871102
170.86978806715848,120.46154167623762,137.62601590468034
177.842944359632,135.38500434993492,150.282506839516
173.18916344634349,135.25514107465023,142.43228843121554
151.40332284804495,134.50479934502536,157.47681051019626
135.75179552717216,129.58221300784209,147.7237851229882
141.3876689686177,147.9519527753643,179.3368597033986
148.39842070931653,142.58879020797696,173.79001964766726
154.3304771995285,143.19297905664644,166.70147029371998
156.71096123684217,145.1089818547391,169.96833623207027
122.09257389208877,154.94080333515467,171.47910112473627
150.71770142966983,151.52007070898046,172.08939109898
165.28518724338164,137.43545160540654,157.85899042746652
179.33972489640323,128.0708509509095,163.54906067448707
127.77537106317247,109.60552738604989,165.9391994603934
150.2874089965027,93.11110966101735,179.50716931182808
65.81133890129816,167.0696661662172,161.11315872456916
83.05877503185339,171.7172505068619,154.03679928935642
123.03743772326074,135.8588685119655,168.5060181876071
139.82931200082027,136.74587179789648,168.45631691980174
161.7135461551018,131.2105628391491,159.61683784467218
143.72041154729197,135.3191514014122,150.0122468437455
175.95007772339747,101.5185674565239,167.0811099679671
176.92263584191105,103.69728033186932,158.034500042127
175.55454348861784,148.8497240292243,179.74585504257044
175.16824988150046,154.52887903084397,169.51355291455346
175.55454348861784,148.8497240292243,179.74585504257044
175.16824988150046,154.52887903084397,169.51355291455346
162.70657028928457,139.3418805902643,153.93012423357334
156.4672466473015,136.6778146467601,152.4584277613992
162.70657028928457,139.3418805902643,153.93012423357334
156.4672466473015,136.6778146467601,152.4584277613992
174.28215659197195,178.20297024756906,105.77641697454473
179.7562018499892,170.9226394263639,160.19273348579262
165.83185362778272,99.85776554361765,162.95802681908086
165.6208520075029,98.24383804548559,168.57089660121545
72.43240350378287,124.072053366924,119.79725717962461
85.38415978898054,118.7954027565061,130.38083126666282
72.43240350378287,124.072053366924,119.79725717962461
85.38415978898054,118.7954027565061,130.38083126666282
147.97161570403802,106.78688192918239,161.06397939967832
152.1019362685368,105.043251051326,173.3597659413625
147.97161570403802,106.78688192918239,161.06397939967832
152.1019362685368,105.043251051326,173.3597659413625
73.19424641400593,135.85174103622518,167.0900470637272
82.63286262393953,131.27716201477804,172.9871007979541
158.00516634891608,144.30667082586695,169.54710671530674
159.1702048398956,144.5280647448671,175.87713567342317
64.9057696091919,55.659737769815656,103.9290076225904
88.60625872726173,154.21753727824853,106.30714443228308
160.26168787972819,117.50285272088621,168.9968597089652
156.83952201667702,121.63423464684067,168.32654864775955
161.50879658676402,111.71813502852957,171.72553973520507
159.82522247003308,107.27471014004178,167.76258808267036
179.31800093753864,159.0310572956006,139.86456139515218
178.73187638183643,161.58487956709453,147.391858793497
149.554861800692,138.5740841741923,173.3670737474678
179.44106066962544,122.71756504858334,167.26441469879006
151.31883170031273,173.0780678326069,145.9527523352025
170.14600940605808,153.64629766747169,162.99759029630565
136.73181714415205,128.27745781760441,169.58905475532217
144.8056921636072,117.73796059715477,174.86083569447956
149.14786580415532,123.89831034013868,173.23751431875652
150.7490947940385,124.87202616671358,177.84753629007096
166.82545692856849,101.40755539724844,156.75021489295233
171.83149265775424,100.29581661241076,159.87301296740628
130.15265354075714,136.16970078635316,148.76059632576528
150.9238344375006,124.19040110543055,155.37869658498198
89.24616616150803,154.13625400988792,170.18184454583135
143.00448400115587,175.22064678572312,149.86645865553598
172.28444805792003,106.7681522916234,157.8336500053061
179.44386756184392,100.37060668352352,150.43906209253564
151.55306147241225,68.71079766132623,178.10572382709535
152.88945944058085,61.826688884116415,176.27764143523038
170.3661438118191,176.40056396740442,164.72360874567417
158.32946471563747,157.2230598850349,174.20330262167752
168.23076522160056,79.10603532951157,175.08276917723285
174.58473419549344,89.20057776704111,171.32880174877886
168.23076522160056,79.10603532951157,175.08276917723285
174.58473419549344,89.20057776704111,171.32880174877886
151.4876443353944,164.5895575830059,82.10461496928731
137.9018618059854,166.94140783015803,82.89521750270318
159.39390625266645,106.44192273522049,172.695467125701
157.058861660963,105.0172967239626,172.0414925316101
58.886234815019165,17.48782864880405,158.650318088402
179.4515724807032,133.2162313140981,171.13532987742335
148.27363240645226,133.4674904963611,149.7370638478877
149.18370806553085,134.36838605868294,172.2543834189281
156.36532610395503,108.18224006312467,168.80655333612717
176.35094723628518,121.98363879530122,168.3006579363255
164.36578481139978,144.89561496920626,139.37845580373636
172.9571365896908,141.98567559606488,149.6197586970681
2.6579183120687473,3.676268326266301,177.93184796738677
26.187228865397064,18.25162925075244,177.3899005485924
2.6579183120687473,3.676268326266301,177.93184796738677
26.187228865397064,18.25162925075244,177.3899005485924
173.19894909769786,167.92361385690364,171.0266499715599
169.47259758031404,176.57355746708384,13.135735368687117
158.70293875026908,74.14473180479153,177.4493702581853
153.39005564100512,76.31347421753904,177.99237565166086
161.78947215413436,91.02791271682077,167.36298419803327
166.00407187876198,83.18071155470808,167.45431390612944
142.8769171180853,101.49588263065776,133.61086592791207
43.215323352368486,21.738617057281942,161.59320484325127
168.518342152949,87.3646956048195,162.5258384156567
176.6391969466039,87.61178488068796,172.96404435458746
63.35757227612834,11.97691883191991,150.30400298062528
42.07467996533542,20.66952001326301,165.93398069408343
166.30931443736495,120.14559411656774,177.82976248502334
170.74522856130451,110.4961619588043,179.45735256155507
174.66448505026713,104.14157488959606,159.42989633357902
163.41720024532802,116.04833620607927,170.60975915528522
166.1481248876858,118.41055270123377,153.0284670231917
163.6643494807721,121.23142359698033,155.0327296786977
86.61191944172712,114.9720948760147,114.1752017267015
90.63482688834715,113.26514406130337,126.28694737484831
177.09658890322376,112.51625558326633,124.62694402561223
176.9903520525144,106.28430535762043,120.12559006524475
169.871393463509,74.29228896824898,173.0615748967217
168.58751341623076,75.98089382990476,179.2056529347638
166.4788411822228,92.8336986447843,167.42588323912045
162.48186276740836,96.95130424273825,168.53667202695857
36.81508687027482,120.6936250871025,176.08706483897433
152.3616158031861,119.11827924801187,166.51164206292216
167.73013726360585,127.09107636298417,122.91940827719546
149.66512631374195,134.85807547086364,143.6545961906118
153.45538753394854,123.03199253654387,136.82216875394187
129.07752284159878,125.74860688282416,159.2568201986951
141.87539136271437,143.51210470312742,159.52102074723817
145.97540185150464,141.8728870662298,163.84390873427904
160.10505777264103,116.05521378320113,165.67021295266463
159.24755528198077,116.5706980741345,174.27636029768357
158.92687453200682,140.0195881588198,178.43897165786368
170.94762371296756,136.23887197378642,175.32255167580013
164.3370421343739,101.40713353135264,165.834916113158
165.93453351661643,99.39965689719664,166.72955920974024
176.73452313251894,174.4549447834796,151.90317052562344
98.00076748413973,163.10248976032818,157.0389196828556
176.73452313251894,174.4549447834796,151.90317052562344
98.00076748413973,163.10248976032818,157.0389196828556
72.86461234737175,42.25250710006875,166.9680129812909
158.89435128602972,121.59798562171835,169.09422819772408
72.86461234737175,42.25250710006875,166.9680129812909
158.89435128602972,121.59798562171835,169.09422819772408
166.50882282913918,97.3262774095369,179.1004949544145
168.80019230763023,95.91616186287911,179.7953463501548
168.97906655524943,100.36298541262036,148.25319893186997
173.28650966551848,96.80736677445289,160.3784819031563
162.14784257710176,126.7111655611181,173.2934391208932
172.2319855032895,126.37283292171941,174.29841207646788
179.89763832748434,100.28671639777144,175.91060796638547
151.06732798312646,108.72128344985433,176.84674608218972
171.58739287399362,148.10214330025596,106.71872140537047
179.9806248482237,143.5009577653878,134.6909907375891
