LEGS,HIPS,SHOULDER,ARMS
62.16759828938315,154.9889003114476,62.08065774604817,161.26221005966744
55.42215702762593,158.18856924305032,59.62410390180704,158.34890736734928
67.7320897909662,157.24197886727276,51.22906831753257,161.7630627692736
62.803544194903964,159.19790038760743,49.52940325013268,163.8768509483362
53.21058837487607,175.40401669653895,61.52411567561639,101.44230239467666
43.542909826212394,179.92972733753865,79.1232174376807,78.45999331453878
50.40473120546555,169.2671387534762,58.593290020129984,172.5978413843099
70.66490981873127,158.6702342301641,45.38466232935655,178.67115837381445
43.41775110888858,39.80473576692244,18.02901122770439,170.53702944086302
46.30197395704987,47.20749583348394,23.673577526321623,27.894056410628938
114.43845902996586,164.19575267669697,61.66502659432362,168.57477445184543
116.68640786083014,165.67227241235045,60.03739318959331,167.14620125128957
75.80520552635552,164.36886545840505,71.33364618602256,171.434744381393
69.4842411786604,170.91809669914025,72.60961718273892,170.84009694766607
133.5586677542427,163.97691966582767,45.46019836690921,144.9392426569935
86.06180938858654,171.29777346265755,73.6314692190104,162.59636833005106
63.713573250946325,171.27964768390743,76.21678891631593,166.11764282539085
59.19556116651052,175.39128381065103,76.1536003061713,166.11146369458302
152.8091137393385,168.27106105037964,68.11557311503134,160.7543604848086
170.70602449880627,166.32763767563958,57.64500595405394,166.13097516202635
57.26518716123631,156.00435126675413,52.795829232954304,179.845782498269
50.71390018559868,162.6303986023892,73.11107046256183,155.92816303859246
88.64962904528284,145.3062702504788,71.52048213863273,171.4069471065352
88.91202278401981,149.5253713699303,70.96261601322989,169.30560932606429
45.17263728462372,173.10310013708423,45.11047615368547,175.68195334514948
54.09741213662913,170.5996780991325,30.568511394234342,172.2428120117793
178.9826583434141,140.18942236522759,66.5837211279192,169.30607244476838
176.04895467700996,146.50435912030702,58.50165781570405,175.58473845247357
177.62878890483304,168.14495177679902,166.27361582810772,177.5657582216895
142.55960314173763,168.62771773772897,61.22622576073445,167.58537518036002
127.10918364794595,157.01519589648893,36.820428497650795,168.23723477929332
91.87042489244484,169.73044011849493,44.914692245147116,170.43704989808182
51.67726375104632,161.71803363114216,62.35486236080484,162.67578587283649
43.493351865798346,164.07212206478542,56.132939092868796,164.0022835844307
55.1382872258761,178.55107401298034,58.48367476780583,175.55636652722092
51.752566160985296,177.50379948908406,69.99940206176446,174.1244819518048
72.98913349875332,179.36699601197225,61.19987938012383,170.79698972341146
81.35188532731009,173.4069040605757,53.16452745892633,173.7398741969659
35.10122633912288,171.29121317099924,58.350951209110974,169.57130515651457
46.09199274093362,165.33792244895972,63.70675140806787,158.2756363286218
79.72084096968682,177.32614436762702,79.31432676672699,173.40163110310192
65.26920353296619,153.28627484134904,41.76459616211838,138.93037786216513
164.28471001021865,165.3526141335826,61.025943214525356,172.67772760067422
167.2740094449413,168.63123419399818,51.91014462885089,165.3129453684775
57.50054009103157,158.8111566450961,63.43649143390602,161.50136141757787
64.94139680256838,155.54062096498956,64.98930796837222,170.54710396448093
53.46083726881032,166.26032287953734,64.0217705475741,166.69110538134353
44.71669553308869,170.28373937882313,60.232902249734806,173.7672993633252
105.85134478125279,133.47712267833813,27.375171045179606,169.88922383895456
75.47324252950125,109.87100765286027,41.374032973013776,170.74402303242096
38.3864483835876,179.8206139042162,27.38289094924999,171.22496900193607
37.07433610395127,178.42371823995336,50.456751708368344,172.94763295619333
85.01408109097417,140.46400503103519,77.77428217657508,173.63018750810622
92.9485888312687,140.71118364245194,71.86678642674235,174.73597817197586
46.46806212747146,171.36412444088594,64.65725767615544,159.13855522951485
49.977649880996054,170.23491197256277,61.26967333326587,158.39187728563388
53.007690020719224,164.59754929674085,74.95802499209901,155.8375084487228
51.91695192001605,161.80055149896725,76.11106740963328,164.7200555044271
98.27175112240663,147.7419267311843,63.52904620990307,170.95713308260954
92.48347140513904,145.0843328416053,66.42730313267674,167.22059528761343
59.51431741341919,153.04285895359166,58.35696622556848,149.03036078415286
58.07666916631638,152.55799468814953,51.927687202387446,156.07466768099215
43.52130995788477,163.72059855985336,37.849946582479156,172.91375095979998
43.131704855733645,165.47597639765945,40.84346912302412,177.6843235843506
55.71032912772266,170.4085584377994,34.094892923937444,169.22038748207993
29.295649118349502,127.13279882418644,31.722993334612866,178.50653857344358
53.72138360080182,178.03987461489498,21.689380274818152,167.5389774872931
82.3727155683712,167.84960507771112,35.599421318274025,165.0006672378206
139.5592484218344,166.977879069886,10.37527249858072,176.2185899245238
80.61368211868815,172.73484763470404,79.79880174832311,160.59473526761417
68.30634005689528,173.41404496335886,71.92007927795697,174.49553969571681
82.71028655141649,166.5676668313366,55.74616909740746,170.67909450006775
34.890024437594185,174.81182672050406,58.00066589527776,150.05551285849907
24.0307366791721,168.93786454851713,69.36559784501083,147.71026006578805
115.70598891599771,150.08396470006542,47.350760436478936,171.1421626905246
105.09658665800978,138.8337651120147,73.67007617338209,174.46665854511903
53.83589595904004,148.4062619697734,66.31666358762122,157.73815994381846
59.668924068064086,149.2108870851066,52.17865453189636,170.06388032325768
57.16813628725999,161.88657743733305,57.203669189333326,173.00550203705072
48.85248006232995,166.93556415176192,53.4781939207668,160.1809213773338
101.06224558165121,124.65059540992759,88.2142678309703,162.70583242074636
109.4293010040721,127.40894201087501,67.51316992742017,143.61370101713447
90.61842033698139,125.99239787628608,70.82691612756227,172.03308042979668
89.8943153769647,128.0897112063428,69.35089946669213,169.84863359300684
78.66908812091062,151.5074332611525,70.69979718821395,166.0952496272873
72.10463735246464,153.64637955633907,68.49380947340609,162.39503539230822
74.92138733154057,132.80894258576123,75.21397910160971,167.27280583973743
70.13059789049308,136.72371780551828,73.28537651724866,167.15884698487844
47.95581871868248,162.63337717007957,36.42607802135495,177.75301442198068
32.19965849185029,170.9337138722866,55.55562260606335,154.42021700820098
64.14341599790615,140.07090833364762,52.00110124563474,169.62788560415245
63.98466717150028,140.2615992231454,52.75368806592373,161.4147526159471
62.806542726037684,154.1709396542994,51.29596510599721,167.99135722269077
42.211570676778265,167.8397170014491,48.484861658414744,167.70326067437594
149.35678445519295,55.13856038724536,116.00891334572181,167.06068707685847
156.6088546616956,63.95062171403596,90.40749465095938,67.67386463407139
74.44079015137419,159.608927301375,70.00197343624467,178.84805961533652
58.214750587719465,164.49902243056601,65.72254594393588,179.57671094407397
57.1751797753277,160.09198318036235,40.23407324457446,63.20110362939928
33.41513835119939,115.50276490791578,50.003012516628246,72.68004542471269
72.01333942330616,153.47268198713854,56.45964108370225,170.94843688926144
62.10823508151822,151.5067478654422,67.84246847052907,178.42849499212423
52.93573718403577,161.20096376642167,56.33863664072141,167.29615076379952
44.0912093527261,166.461479876057,64.84873530095922,148.50125065854775
76.98001803094529,173.62348083801763,12.71409838733191,173.1470401612011
43.87677500081103,168.00012671628656,22.268814928483632,176.6169114662423
161.32730387704765,147.08978885407205,10.238408208725353,172.88540749853846
160.8025108945651,148.1080964834904,165.84046456467587,169.93988546583336
124.1751148069778,108.91031788784844,158.25097119058074,69.8611050208534
96.45833949940378,117.02144067859189,161.90134369445502,71.81525922837724
44.44982258143007,169.19241460945162,53.4160708939923,169.31315911912358
163.48121447085492,166.82488394588603,41.04528903486034,176.69826592894432
86.64819193732546,132.127438464426,70.1632592882334,165.90952571255235
82.20451057853647,130.141664465314,69.84530494599215,166.82520092166226
99.64085306173433,155.4705055707911,58.12237074078918,177.69909781779867
97.97230649792945,152.02015555168168,61.07408484520596,174.9703270334025
42.11118705122897,163.2977384830125,51.79267462583125,162.34861488715785
32.19880191714609,172.93037439304177,50.40447167641967,170.89759128211838
80.09714873361102,159.41005024339242,61.12688430648262,178.58031484311692
68.55131194129058,156.48266435334338,75.29367023595853,171.70840621613326
107.47059373002752,166.9882182331458,22.65577733074439,173.68376554470944
56.54352320489071,179.7793390170291,1.0570300812973918,175.16677174298962
108.26444508734795,114.49010571731371,90.71351614925004,167.93233464748948
111.87470188846264,118.02332141021519,81.92324263944676,175.3169240411578
20.637795416655894,160.4782559511922,50.78135591274517,157.6461713411
18.354132813905895,132.83204227420688,45.11998870034941,175.32147331069208
71.3322732049139,163.71956811065675,83.60280273406951,162.03508644407017
65.61487314033009,164.83625043125102,80.4873987902423,161.15943108582456
104.99852805847857,148.37072810920205,111.12201228537953,172.3609646197296
122.73920457595977,148.48583571194837,112.26635520833821,176.19643959756337
173.25138173275909,169.09484899613503,44.48283153374413,173.97796590668042
178.29614547721098,169.768613871727,46.37184071244804,176.50624723486882
128.53346329691578,137.30414072814256,163.83470246026332,58.31942279533648
117.79790999342646,136.48548321529424,162.13910474247123,67.49916861912828
58.052286872393836,169.7677259503308,21.75991077045811,176.68817050626484
71.92309765883809,159.61063768951976,31.1309162883305,172.95497789711783
118.61999146582959,174.18074366514793,4.771583417505269,179.1956252437551
134.2589025828982,161.95535926335123,21.895557061768898,176.0376133409512
70.15461296838197,155.65053819754556,82.13914397480079,165.2678837886181
78.3910185161212,155.9853875592961,84.17465762685157,165.5127103756528
81.6463623554562,165.69779744148718,34.98906894507758,176.98369874322952
74.78492352594114,163.6575942276239,34.38588290465865,177.08973266718658
32.659768868121944,147.73867159030692,22.076800951389597,174.3290109008867
28.89142907060489,152.9964853187107,45.35476356349375,171.91607455246924
58.60614779408887,127.70965979107982,15.524290731405562,150.70906994245388
52.82890810364039,125.70585365678357,15.051570199434726,150.70271974398713
87.00821291741987,153.64070213487807,68.37000347681118,162.3964383866196
80.79455193965455,153.68047005345568,68.35923678849207,157.0362106237318
63.42529523408856,164.59823833233227,60.7370168784189,179.99252148209604
89.1025464671626,146.82685786950444,57.005317863188964,169.69093333724513
67.41009254981728,158.3869574946626,31.077819507475848,167.40505422969852
61.74495125202948,158.50105441227814,56.86042278629884,173.801395088178
23.40962888193331,174.59669419723133,19.875311988077765,176.8365225925494
43.10669903875753,178.3709068250035,17.919610480751416,169.77955965823634
97.77173118672783,53.49404311713533,127.85582434352102,177.66581910535834
77.67294252664459,50.4554276236919,144.75347509308713,175.48226183638738
171.82620347826108,105.40798152342256,97.5238084915826,176.57266961845036
172.24211971137018,104.06982250188588,74.32488409362702,171.276597177219
48.01237677711404,179.35033220382974,35.38279845222723,173.34393892563685
53.15801270635287,179.3268463900886,33.279660365082606,178.48170402163248
49.82605369138134,160.31123133666077,46.28379409219956,178.42184811294905
42.04334459878064,167.69341189002026,60.64032489377365,176.03178056057064
49.167808176445035,176.90114434433448,15.362133394018919,172.0245819683476
38.29259062115104,178.52558065729752,43.713134780686154,171.80040314220452
108.30799898597333,173.96543746554696,14.442539505544543,174.93123387528007
82.94609731282146,175.50158265518678,28.743361764128924,167.35271189521413
40.434648437966004,179.52918119283655,7.214241097316625,176.38319690310436
34.56949052138566,173.9067268048271,18.969033261166892,177.71571231677183
59.49690408924587,178.63752041460452,61.391471731992,177.06832991064275
53.58378620879566,178.43034811562814,70.52722265241101,172.42001276514563
178.03850403311557,127.05449110683483,67.9554285003311,103.19874897662429
172.1602641035149,118.51083133202489,80.66564484847675,175.36468072030559
70.56246560738632,179.68828058738382,55.711616536937434,175.5920590048551
81.76781399172705,172.89791886479682,53.40673045626446,175.73874890996893
40.700536317242644,173.82550844344257,56.96333122609231,165.12190994715849
33.087840287960034,176.89902737354723,49.23356078310724,161.02187144742342
72.2566340149248,135.63565281103865,61.27792416145218,174.98984958245734
75.43316562484166,136.4631957551812,65.53434155264887,168.3500348913048
67.1325713661842,153.63017320094158,80.09287937766322,167.164556810592
69.74445629363268,154.07577876500565,79.05966856852797,160.39358695531206
81.874107039064,133.79383493973856,66.7436079779921,166.9926934699745
76.5483682326637,133.55947097224177,64.75174308893878,168.10653567503346
70.30676138225347,177.1346501745719,67.68559451639794,175.87364014112495
88.09467386902496,169.18273465811927,52.92167590896821,171.0370065198432
51.26544761756392,161.22622363055856,66.85261453937602,160.37469718436498
44.625672948365015,164.07035712942127,60.4945946042321,164.23418881016156
19.44993132272323,163.46644961323543,74.82654143401744,10.103520675949504
8.526936077567317,178.50363734637716,78.80631738811377,73.74976809239051
41.20394703787861,110.64566088045365,22.930624380923497,105.53870247686436
90.67675740662519,103.57877705815241,55.55834092697316,64.85152291541151
93.39174261193357,127.46999450835393,97.88834265300835,136.3358949350647
113.30048997518136,114.3253568475768,78.87727452632811,179.90256868393345
119.01751622581234,108.78214112595201,81.60181810787378,179.6014836230347
110.54648174598915,114.89584121270701,82.64468308209985,172.20297523750637
51.43112044776239,160.95949905374707,64.78230163800553,161.67420038059106
59.57555948384023,160.60018162452218,66.71851983102864,157.83615767490818
59.039563142234464,143.34090238937844,53.7100042890851,166.15719825858812
60.454920677077,142.58025204968538,53.01205728475333,176.11652784799716
48.91807159146139,164.55305997553884,59.24748678143902,171.30373493574965
42.89608584212725,164.24646891962647,64.46576585674603,163.27463119689168
54.13297037631737,163.75143885982646,54.725296022226644,174.97855209022484
51.003458354626346,160.89863083286411,55.68035529689365,171.4135082770904
99.48719509870331,68.79803222945026,3.6313180799540032,114.23868054660778
51.9607984231844,49.46513818703134,23.604832836921673,114.66918074426722
78.13800299709469,150.18248500918227,64.62351933411554,157.62293097705106
85.98683103854692,162.76171401116696,15.773302019466916,80.80594033208192
82.55577596656845,143.88600198729898,47.07012404076795,171.27476066361592
67.61750058370002,151.1960966772651,87.62854368587733,150.6365602343535
101.11196325132512,144.85567628889336,63.11036051916079,172.88864431827682
95.290656220049,142.69937337057638,64.70729439916568,170.54429223836402
49.04074084657225,174.49453068238512,42.109634515541856,138.9177794954108
42.24724868689146,170.44061541333468,57.013133691524466,163.73446263587402
117.89220083545393,123.84913574165095,36.66166633877572,16.75700766910886
162.42648521440069,166.10886900964974,0.5025507189984315,31.38825427111454
98.95320103176165,112.73756199068495,78.60640808128971,176.43284982388892
103.72037093236865,117.4164434438715,81.47325553562337,164.41825999913596
75.05775660566546,136.77624460926054,82.68125611815839,166.0637870838907
76.39679099203754,138.0687339799317,79.4522666393404,157.15419459682676
145.75447446752514,15.532315273516858,28.526703342693498,136.60068212481332
174.88772313666826,58.64988481076915,27.47961655814794,144.75539000865984
79.96816770640048,167.23724290015403,35.333620723449314,179.37981317449993
95.59344290739627,176.77319449823744,21.766334417913665,149.8490909314014
73.58767404833004,138.88211539809092,153.55223807631322,113.60380761917347
87.59669891937835,131.9076200659096,165.80275253556673,120.95313230517928
7.202497726258502,61.84397894769147,36.83924638808806,167.50419131345657
7.273778215968207,64.78110099313568,31.999959688749172,139.29470849789172
41.95190414671415,158.9758273355492,46.04536286795466,171.79075293761926
36.73431171971089,161.33736104842393,46.33938291298528,172.86384365065882
101.59658441098958,140.44349165228144,60.26937733914633,178.30552931302466
93.77198877864868,141.6709691366244,72.65829228159072,170.6856118443909
128.54760878271608,132.2797974591469,71.16634235030182,178.29292639270253
115.37770426729148,130.2902660305381,83.90986150573212,179.65832515105316
104.69846907739517,128.27683861190334,74.85419312840041,171.71559481851892
93.66779275357226,126.8700593682815,78.82962803354528,170.57956218775564
45.5814215681733,168.58031634595034,70.94964280370152,148.66120426229304
43.550573744985165,171.51360663899928,62.870659990247134,157.08613513071623
19.871191697585335,168.8556992945154,169.0144651600276,71.211738455612
25.51222258831342,168.5544013170312,101.43794239865481,107.66900711643521
163.9286437723763,117.651165216409,101.78492837709217,176.43910697113307
113.36962328719467,97.05056220963206,99.50135443070558,179.77855806927278
52.33242665325501,170.50013554208903,75.51591598424295,168.899135262516
70.31535370604202,165.2498658122147,83.09050944282473,156.52107554918538
48.458636357062346,169.56008091014402,60.11674111955579,179.73974440423424
40.52579241765872,172.43755123947412,55.13044041901491,176.92106650932487
76.17552211501926,176.19076180526082,43.291464612542654,176.39668953844375
66.97710342038204,177.92955162144776,48.668696569027986,170.07364954555518
114.44866600432863,147.26496674781552,49.63033930647142,176.78803600293023
102.05255918664795,150.40090894185477,57.61137726723245,178.0182204622206
64.5459603941164,149.31188243407507,57.144432196023935,176.22871087942644
64.73872314072369,148.36735138041368,78.23105833130381,142.88020255979222
64.74179339795738,174.01716526839454,65.31389675032506,95.50488752502532
61.11718702960998,172.45332912951156,72.16515154036406,82.33097856487937
107.64014025730835,123.13051524777845,177.0365742651738,150.29419048431478
70.81227148662431,139.45351302249793,33.71795893700783,165.2363855969594
65.10481172192134,149.2780087973333,48.89607752597688,163.15552685309848
60.191810100065574,153.37753677591905,52.970397979424874,156.50756564590205
75.09664448423612,169.1750726417881,53.170566511320395,170.61205064856924
68.93750234054357,171.71851884225188,60.586160862196394,173.28094764042999
62.13552927172296,148.23732406033432,58.21998567152688,179.04849841164545
60.92041324257056,151.12557164642453,60.10895489828039,158.10188634462358
75.77967959289835,176.68823106550744,74.42558489568017,177.48313030276424
50.42946878581334,153.1448420091043,48.707043579925255,139.36736689868172
84.63175871665426,127.22098473218831,82.78218802119665,167.5701412260717
78.72488208829527,125.71473290132134,76.27032534821183,178.26990166703072
90.3613262392829,126.81813677786974,71.17170261418491,168.5462795271151
86.35586407700049,129.0363295488019,67.73748762002195,171.76016223245395
48.799598321754615,179.46137699612146,40.74531064735378,172.88768685395556
54.16607671585351,179.1727393007847,38.72761749838427,177.28363626774748
95.97532973260326,114.73180904933226,92.20832242414859,167.6189674844204
100.81162626823419,119.50648192471718,82.08499534686122,170.8501942230415
139.16329220559368,165.5868975731408,47.85622213424918,164.24048397537783
108.29042791382767,168.49481156719006,60.83584885815116,176.13336560750025
86.82387970179288,154.88616384490217,103.92013466991824,173.52984014646918
87.21105190629238,154.84474468914362,108.36400085119351,178.79026802801698
176.48588345352616,148.87568493087224,49.67170202000068,171.39968664483976
153.50721381981273,162.94609528475078,22.099563746229762,152.42231395579196
45.0060716342699,172.54426555391376,49.06956071577041,156.1239110948273
49.290942107981934,167.0030392101915,39.394408116416564,171.47865304587094
44.346406089585415,159.15626164682539,67.55246460631628,161.8586248683115
50.19999235490298,157.4286789832692,62.67615971703515,178.46476926823394
27.80992948107962,124.4898837629352,49.45974251514055,159.031224330389
42.28603228094969,131.76362278882613,46.78162414238418,145.62872008386475
38.68586460958911,177.70984702617935,38.925622840894164,162.46006717187595
32.635644585211004,177.9469188373823,41.19303074331217,163.47346196658108
20.960093153145714,156.66330499606428,149.50273741788078,171.9660220675174
27.57812359230199,156.76880687895255,163.1218345843467,174.00327468327694
110.21191546865812,154.1971181000813,61.7709028010657,175.89512408752074
100.53381903118954,149.44620463540681,72.58628805978418,168.63579569260727
51.807793731483464,175.78856179580578,69.96990867668424,80.29096607659952
57.72126402074832,176.5876361635951,52.9750299347172,102.56309956727283
89.85088862718379,146.8982168152567,65.00536444633114,170.69341041700173
99.15914926452137,141.26178017186962,65.61009866528815,166.5143770451697
112.20782027301094,124.59356283022863,82.71808617821324,176.77196001779166
129.29557668010344,122.1430226801413,78.58823950969719,173.92475910845192
61.76873949500711,178.0557934820826,64.24508576364666,169.2714572247227
75.33277352073137,179.18969854170467,55.79861022647007,168.2490013065262
97.45164159915039,162.37753028654626,78.83536237503318,173.64086183706488
79.95895791394464,165.8372209337161,49.984042390566344,143.6177821528748
68.64358745266486,144.3739270599945,75.49583783508534,158.42188686928773
67.65239422777769,140.95925557760964,76.38704675200678,160.8607411855714
46.9149390680811,160.5479419995217,67.77790803406344,169.9410595407924
48.50845696495353,163.171315580195,56.94017473913482,173.55842014431985
30.540402888743266,160.59892372021093,48.39185547483197,169.95379701007334
27.739889432570497,156.59962346394752,57.75009197388306,147.4119217567368
97.2660049282606,148.25446946948566,63.00925616318179,171.58982236524486
83.83967122684027,149.6828506628167,69.85084289686651,159.8632842207488
106.1725887285227,109.94169098823524,86.9446068632815,169.55007211828843
112.52789442842129,108.41218885367395,81.85239586340259,176.9825702183841
24.079545429569734,162.58769271569707,20.597978549485003,144.03532595041548
42.38635880117781,159.5845647434405,28.723345373620997,175.59515961272933
34.6184091820285,152.31457072060775,58.83151760742409,166.9822905363958
41.80209417361556,144.64459266282293,41.09311186578646,173.02922478852287
44.720347856414,139.5575110013863,49.11538594982626,170.09899894822254
55.65864954975483,135.15692014293106,32.92199276474771,173.35681001352253
47.71671026002647,151.72800106961424,46.73385850522545,165.2427182854443
37.58414728512508,148.25029015221762,60.97318443493774,135.21081088098808
