LEGS,HIPS,SHOULDER,ARMS,HIP_CONE
175.7965210997994,38.57562776747861,88.14097895949945,161.9636307200737,100.57711386767625
172.8688310624399,151.0606064930979,112.86690481999716,170.08324246100497,97.5727761972872
166.6977641395755,35.90580755266261,84.93128316862887,161.32373552857837,83.25590824810148
169.15286811240938,113.21361344413943,101.85487229520649,175.37238927070507,99.45988647807926
172.21369436170272,64.90674598437874,97.85926367195938,176.37041659607053,99.3380173723227
177.30234595307127,53.66123382703756,86.39201853010901,174.07063836149393,88.91066539035702
176.96092811336806,121.9691600761991,102.2584873204906,175.24579741811635,89.63132466656373
171.23017330433888,140.0579374128668,109.25188333839056,173.13270829873667,93.64434610858304
173.39023667178276,40.324433603348815,96.80870644344665,163.8032350139475,104.03116662119854
178.11223068484082,157.1577968045488,121.18172156031682,174.80677487135895,82.15714416027758
179.70408584010175,61.305771328390676,85.85442988084166,179.43920079948185,85.24795312028814
173.66010358059722,169.10109690506664,121.78231727824917,172.8360178168002,103.39777256782614
116.91551874607107,27.52326263071859,72.53945199344231,173.5101283357739,88.38909661046523
174.89993498000268,156.09543907760263,105.59816647419802,168.84510646102683,102.21016278855548
176.42652559354664,55.732675789904874,68.62080392070007,178.10850929676005,83.93183212059581
13.950274424410315,134.4045759029532,107.53328902475306,169.7289866233296,0.26192181460132113
177.2695577297878,59.4831045249972,84.96213644875517,176.48995227984514,81.23212324854535
176.26693763644218,43.6894126830882,78.42665588803837,162.84531631589974,96.37148829560465
179.34590326472235,152.38157518765766,127.53716327762186,177.73697423302528,100.75655520677039
179.01542436040208,110.37187585726645,173.6749324737044,179.91691504409826,94.87114877444627
178.10407457464274,43.65913780452738,110.11855455627416,170.4756829845654,109.17584700627518
177.76445135674098,156.6011551251207,109.65369293671498,171.96390265165547,103.1125330045843
175.5338751000928,47.28849303135377,85.46853596836067,166.36071071324204,73.29406046763697
163.79287600871547,140.36913415235207,84.57005483351205,179.82798521184193,80.68025499066668
166.70598485725645,43.34554358723906,116.07997541818686,170.14347654328714,83.84253309716006
168.06644465300286,49.97806993318077,57.82865006706981,174.58319189402513,80.24286154320876
172.63225912600194,142.39978800588582,96.45662923944587,179.67958367644854,94.45937647560298
178.14409557060824,93.80061043245172,89.70177819550837,173.56733123432585,98.30449663682336
165.7275796290402,101.3171203562153,105.14815171524411,168.45162076518702,3.376169191253252
108.7383631214402,28.634374065838983,83.36564731641958,159.0362183447601,49.14172026593424
173.70164276917936,179.53885568766464,116.28336176173552,164.30995128954552,93.95087991305539
178.71216905625337,155.0049372544253,107.92992786434394,171.65728970808695,54.31855756680267
179.11113988509365,48.19657427817867,88.03233327936393,166.47107973506442,19.54457459922182
171.2995946943264,146.68606611920225,104.3651300449995,174.4343357440167,66.29354995483317
170.33500520584363,47.83641939092894,90.56203879609119,166.6025523196379,85.8085819160986
177.52389260555643,34.82519576923349,98.69015846002208,152.58573132853866,47.666172583853374
177.24485135118238,145.65124141877888,101.30058652000332,175.78202855872604,56.50470874929794
173.8128720690485,140.76161647290456,117.80527612084774,171.31990127417885,95.67961476050051
164.9434893878302,42.965022710778534,114.82014580420287,164.73356990659389,10.66044583750263
174.84415508604852,144.34918942695577,109.22466904892484,179.96430932426065,79.35919900021365
173.49447805657704,38.598101293477,104.84190327658212,178.9422011959382,71.66524818591874
178.17518611567593,160.90303538466478,124.56085794553297,173.55184711015323,85.12041102192075
175.83105083040434,41.40277365934833,78.07487662525853,166.37560481263543,85.07965466754924
179.0921121109428,148.2954286992608,111.45088356087243,165.11128822131334,92.43557635520082
172.04428184280314,45.873941921305004,97.21284512419695,178.44010952154295,96.6261922244692
174.30218835122952,158.52787207024892,116.03311428837095,171.54108439357373,103.9529023314369
172.08720593770306,39.53593149615034,81.48246530907116,162.59205601582718,75.65228871660788
177.99046031890225,54.375246347095434,85.43894685970844,175.75580506690994,78.516288015163
179.80924060814277,149.8753001580153,115.70305514304056,172.27192772214673,90.06391512768361
170.95249003612406,174.9798597075969,119.50416982447894,170.6658526807752,65.35455051428723
173.06634417669082,58.45129510501755,73.78464455594954,171.66751609487844,95.591886372587
168.89941979796214,160.57038064687026,85.3019794923362,173.41423763742827,88.8124177745762
176.78214065219882,58.97457446039505,50.890104768333686,157.92152719006617,106.73472674474394
174.8946580309788,31.0906038965742,119.68210512731261,178.06776123441017,75.20204797833001
175.6635182356067,134.96876326328908,107.68754082942377,164.7970801821115,74.59178940057915
178.67970533572367,49.68308068347522,90.92445694614446,177.76594833150648,77.8140434565126
177.04513407296136,153.89013903029758,115.14321870340376,167.3904792636576,6.734564596373348
172.02983079315,140.0019752755036,114.87708433207764,176.6732616904527,78.8590147224926
165.34249652398245,51.045423385153924,97.73893766934572,166.80664968312905,57.52188889478007
174.66934451886468,175.38709593592222,112.78147931662048,165.78751617232123,87.2494690136719
172.90734583038005,54.31217565681436,62.82180859383734,157.54034770986792,74.16267312356415
177.56443772029436,135.75497438287667,100.17298331032076,171.32931818236858,106.12762747573014
175.7166027552039,43.22623194208578,98.85993330743,177.25026497881575,75.08120804556108
175.19534098936623,41.05608941783028,84.22901152684202,154.67111995056783,79.89359049709611
177.54902678701362,154.1770151546548,91.42012153351016,164.3745760675512,35.19042577644313
174.59063532632285,160.01864906439832,111.42638943414572,175.73512452093019,49.845202792904544
179.50506129699502,42.40887179220044,91.65263506870048,166.7845301495155,86.35961547416865
174.17268382422202,143.730621666938,108.34599271292898,170.83009711988876,95.40671783334564
171.4823784511499,49.685115029824146,92.336700193031,179.33503591253822,96.64350593060705
169.14189772609973,162.8466244145956,114.6924434706273,173.15705372221993,81.59098137464909
168.94964887755583,49.65284441041808,95.97713177160165,176.03043802396866,96.00865277362888
175.2107914826042,133.93468455690189,110.71379855328959,162.8956966953563,68.81080398394272
169.16221392555087,35.62950891564181,86.46944821750493,162.6151218490961,26.487815558357497
60.45499481150779,31.303577696538156,99.47589472504234,111.64761530814552,74.322255481234
84.06836341002293,52.64529807927771,119.47992981841034,171.12873833830986,76.15808943799806
175.6596647137432,144.06433404449652,108.16389374757817,177.23760523419293,93.97615227697227
172.6444707474295,45.16475079427139,89.43492423456432,178.3453687852012,68.08544575894548
117.90659061863181,31.86094195455812,81.22148453903239,163.73870130074252,54.08368531640977
177.42459378605423,174.72187599949356,119.70609123399487,165.43381841779785,95.15996440370765
178.99723008503676,136.25030914091425,95.8125813960999,171.02296829009532,88.30304926511745
175.82581534130318,29.591047047328114,111.41582821441239,172.18827133173838,67.05881141328054
178.81072746345944,39.31731548492649,69.08811340989699,150.2854230380937,97.37567412775027
170.25707901475087,173.3383108332269,114.6135654677856,177.3272436197729,63.19768443836666
178.1386612578577,40.121008587500455,74.7748064243143,151.31919243931705,84.97988815209645
173.60036080615657,166.90163413781872,117.34937247723752,159.7074005366386,62.82767429639607
174.9526376867547,152.1275214471206,105.17433610921677,153.9882365494333,78.53008267050755
176.26730526147017,44.28022779871981,81.53616011754241,158.9673622321883,102.28421427170127
179.14643253137305,53.78663802886232,90.61007234255759,167.54038477050204,74.73736714680977
174.25204718886945,146.80539117173802,175.25864250101745,166.53753235122318,105.24236466661365
175.5614675102722,142.01161139710106,106.55483458049912,173.8606186837825,109.98132053039329
169.7231058473982,50.64259965774884,92.96219648934144,167.41664098266943,79.69446375637752
179.85404817017522,144.58399162755964,107.13696094795255,179.56566760335872,72.25567258374079
177.99806366869626,35.832073806960246,95.08518445752405,162.00498528847731,97.87542131118391
176.7622236577807,56.50894159565148,77.88295167566594,168.85161385858032,84.46340611506928
175.87162405025975,152.59142880512766,106.29660723638528,161.42409921758923,113.06315986406392
179.35253265031525,148.32903955146352,114.71149139064698,171.30338046241775,90.95024629718478
172.08414080895074,60.327755325036385,81.65035511741485,171.204205973988,10.05832118531956
175.39708928504436,61.85460933644998,58.53151125996838,160.61142209400566,52.74190104735215
178.48962587843985,175.02691515601478,112.18574538310497,172.696525446467,83.45391827561491
167.08642353435368,154.57780830755516,56.29521247196641,152.3295897734488,87.36323288147251
170.63019604758662,170.02246808215332,143.5408900025006,172.86674244214382,84.06211026325812
178.44331351562414,161.40408497794144,112.90818775998,165.07383890050932,92.52498946341474
170.81467065004276,72.61569456916169,55.619164418697686,179.92427071656581,102.39977520652
173.87882272212218,159.83717090755482,111.24304809208783,174.68380673019044,86.24248121422654
179.74694078857232,42.60384620971536,90.50979378594347,164.4469567608089,77.96246745190608
169.06870776220657,138.01852448237315,113.12082514504115,179.98767380911784,90.04562549965001
169.16885043632624,61.35343573138607,82.68852234299194,161.2210451286345,73.58549239585854
85.6088670605746,31.201020669884034,84.7110072542572,121.9028493100162,64.95237531779803
167.73521261714157,101.06248251411245,122.19533639264552,177.280819130162,81.58175611655842
172.59615204996658,128.81851135548538,87.3872170559672,177.6043174407808,95.24039495894101
176.92712725197381,38.18186692038744,105.44540441088081,161.64561766814907,4.6033323301948315
173.89787856524427,43.855109397267256,95.73975894852224,166.05868000986607,16.363521514055197
167.47308440717518,149.02043658425526,99.3281449772465,155.8036916505182,84.98291865327553
163.00970431827196,39.055845483916464,128.6457796745055,97.6956221366006,75.37875269493209
163.71507157526128,121.60329136834072,77.05856582901839,175.4377137654292,77.6003981355646
176.60198148659893,122.1766522616021,174.85564320355746,151.90922151622087,90.80345507333607
177.78620838226706,54.064851746097176,96.60473167890581,172.18238414795098,57.26790342238406
170.16124943493745,35.83271242880033,81.6630181908144,139.46290450916,93.66302047248776
179.7113903445774,146.6468783748586,99.70748676169376,166.8945667728862,99.97502270960592
178.44931841388365,88.17721455381447,62.893612200103945,162.15182768134767,72.52433321209713
147.15222878294225,107.58937124552432,128.48301172398462,166.5127192902334,54.072193002122276
154.08648142076902,162.53391733940174,107.44986207869542,165.79015925008022,88.11329504282837
162.88261018142634,67.21704278104664,70.62814169059503,170.3179441043169,92.10634220118122
168.18677953886373,146.305143820468,173.503702516385,161.2306326556602,87.20941699319978
175.59907619121617,55.83295448119448,91.49570228180494,170.2878186040288,72.82721517818966
174.19233460986052,130.37817883721752,100.15404542244877,156.58876060658991,80.90124444555394
169.0360600014015,53.97441251050367,109.68966696729574,167.43970835694563,95.53776497298591
167.04633837057304,55.48991787317553,54.75601030555317,174.9309953041596,77.96660891615058
175.77451743227078,144.94117026075418,104.88321613011769,174.92809249694264,93.822490648546
168.20350341949234,62.10404293175483,53.55723028159915,164.62323578380295,4.305080010398427
168.13527755195736,173.84870697031428,119.75430248394352,168.13094314502993,28.922072294000667
167.79718215207959,158.87788605491008,127.56954682592732,173.75963709853644,75.65490032399869
175.89796237275507,53.88779918261883,72.07115520146561,168.8375803495616,85.36830532937616
175.78400628738692,158.89784320254776,97.40724208251777,169.9377881244346,68.25348875969617
162.2084249905756,36.65368033953892,90.2032973716204,172.76577803785406,82.98332558802034
179.59624782487262,134.6282924048624,96.67785472814136,156.64988193803742,2.9768643856189834
158.69021794428133,52.29058294787251,99.06524916696367,164.65511206395905,13.466194733884677
170.41497213521706,153.22430237391194,108.70473051991053,161.38718973276477,52.169460379917595
167.82262678879135,38.1049088113728,84.1528385102996,157.94171570285616,107.99119839053634
174.80019870012077,38.323299449722924,105.5747791967915,167.06905411252822,98.55405361372833
174.57015424032534,135.61538879613286,98.8088423386323,172.74186406429956,74.97634988686018
170.10896938648165,42.0254610218656,92.34169784843137,156.25474316088687,86.67042682836288
173.1942404363372,148.0649906528097,112.6139685019593,174.022922548198,86.26792930229084
179.6212593765342,146.11640117666505,113.00657337730651,177.39957019494457,90.73150690037191
177.2345113204456,58.30813455307758,81.56791293223424,172.49538168907483,67.66145483240429
178.1278446283054,156.9685467028426,114.08576300615078,168.30068952234765,83.57214114188454
162.62480669255365,43.863247363193295,86.61060684296906,168.0399080786554,97.89240927853763
178.65854036488423,172.62769687406436,115.38123939241827,163.80879354067017,90.88952680147177
175.37415513624543,63.82274388683766,59.51333899299398,165.02699642190316,86.7044398165939
177.54267504602095,60.26109048584585,75.3787313264158,171.24371744591392,21.559086724856027
164.68077690324924,162.48000444065823,119.10973451259854,167.78020774969426,13.162375000131437
176.51403712200843,156.80286846365064,119.24972299415114,162.2196540305155,84.84969048726563
177.49312843770386,68.93608987813647,64.3373312792881,172.77476951503067,89.32478403500433
175.53533236196967,53.21994763587613,85.01945908626209,165.8611734776079,87.07642163951884
174.40455445817238,147.84424304254674,119.64268796307847,176.42975924587182,98.14542863581967
168.0311886730511,77.49461883587514,87.05502532027324,163.09647973506662,103.75016401308177
101.17200968081876,27.143028157410896,126.35910141112731,109.44342889312374,83.77775348637064
179.27399592312472,147.67052639973318,99.82716725110704,168.11617843305893,74.24201551903421
158.8406816037287,42.84310034377464,85.63405786998653,154.35808221061214,81.37567038391256
139.15299484304464,40.90599324026757,82.47761145885372,158.24375755263003,84.19965697181921
138.08246643201565,160.29068365938983,66.86183448004431,129.88433913286352,80.29812611255959
165.96888293763072,150.23692036363474,118.54200207676443,176.7915052532594,80.98845349231162
174.92159718057405,51.666619576534224,77.67067221175236,179.23191180687485,106.5231343643297
173.7838587429256,138.23871160726006,98.09146576282706,175.27553039598394,77.31202972381617
172.26267941404967,40.96351023222108,105.87422700242647,163.55439838737496,75.9157722363191
172.1957660708053,147.70219417394424,108.78519195272487,177.26882794040472,97.33297624831108
174.56488611144442,42.54003886335073,111.2118311089776,176.96089473650136,95.64205775912806
173.7644853730107,156.9342403035459,138.09606281950386,89.11451314328356,64.16269560922429
177.92395459005905,60.84621980838439,76.30826717672329,174.44927960373334,77.16574482388899
178.13095696079546,141.9906997370347,95.45523261368632,164.17395688091517,52.41916962225406
166.56488802771088,58.55353765660743,86.97383911973448,167.2528567923614,82.26790553293878
63.729801063715776,29.91630239026348,42.18441524385533,168.3036775763603,75.70457934540309
150.63917641437854,114.2844617210624,124.52683398196667,175.8356187736257,104.7198300687277
152.5558977688334,78.27086776385089,67.69600367707739,158.95740733558156,72.435868480002
115.63377885238573,150.9706986817374,116.53281824241606,155.73795901919212,103.13423641168045
175.52912297246172,146.13384394989234,122.2317752166795,175.51923444798683,70.98180454687564
173.0042359207129,52.06717342076158,83.88145757516133,156.19610273259843,97.01768210933997
173.18859136352594,41.204346617006635,96.76131124121292,164.13805277921102,103.74921087929818
173.39261011418398,151.64846372288628,111.33484185073652,176.79577830902926,103.65969176913529
174.45055549546427,152.30458407917277,116.1867895356308,172.6122918496657,118.1734298320425
173.76375693420624,46.740256449539345,94.6172968584619,175.70353097484517,80.2910035506613
173.35270697078568,47.65897039332068,87.87883564246312,167.9226644628842,78.16479042277443
178.01315347179894,149.5044151015707,122.01813670470585,172.00567717947797,77.32736641404675
167.92346271889892,150.53012389220294,86.94811180477018,171.28672654600044,93.3083682960758
162.0741333892838,31.016858676900835,101.2399888006675,172.78193805762308,95.33731357919817
172.45555004096653,32.25366045703693,103.01613450653039,161.27816815643988,87.96137894003431
167.93700672451186,139.64619412187483,95.35380853322482,175.90632026151954,78.3344066812149
147.0300236617461,112.72841392240521,107.93687563707701,160.53683115119227,97.52688349669336
173.6707723360177,71.42433184697757,103.777965830673,165.8316936386258,71.74539925719941
63.91446076060106,160.77296555391126,127.60439165253565,171.85696177439388,101.93462636433878
156.4085415240616,48.08804499733217,74.58771735573976,171.96444693029386,99.16736745857364
178.0439631006314,56.1015940484634,78.19160914896916,173.29890112463153,103.87130504046763
164.4148141726639,147.72176154037095,118.91715604516175,173.8941675390224,72.87587070748707
177.69788083295018,142.44041814489353,103.29000566189306,176.25878604640863,82.91650263854217
170.48713558530815,48.48286463420251,94.55886699419048,166.55035296218298,79.26200391190974
178.82223448169523,37.871874330215256,107.28429693061761,158.07958155551225,86.0017545275192
173.53809123605237,117.39050134203437,101.3464535729014,175.39815181412382,77.52334671364359
151.15858339744113,112.47057558302743,111.72942468962825,168.9242039058987,81.34000758737983
163.7966736919772,110.19829148793212,112.27437946371161,170.00796093334105,85.78994855431641
174.31045663930118,175.7898048824122,124.02365886420705,164.95003403831797,100.11706809718673
110.61070557109838,35.54178019895578,78.01072147436645,168.0867437445561,90.60806331637065
178.53582990877845,144.09083803055793,103.03470373083927,178.5271828271089,80.98048636773109
178.80831741682996,34.45822516538197,93.75060817523284,154.07666454506477,84.84694493770849
159.20855014212955,42.44367070115931,76.8239408214372,167.3444562346793,86.41529563059349
141.33255913313187,125.69576215635455,85.38664245607396,179.6368025279735,2.090740709479485
166.0250872347255,159.4390959411954,82.33261068064637,171.8741879687689,76.66110444935126
174.37778205205115,58.87605833182687,54.64979282859578,158.12981706610273,45.879487382093444
159.67240828366633,80.16419798976507,57.10932611466484,165.64468132768155,68.6180878629743
179.37873956737457,159.74771036072542,148.83952904211094,160.8352984046917,65.67009124993506
174.44343754910747,43.10315034933942,88.69287311140869,148.95917557150824,84.96051912978423
173.06683818512465,145.7602962395315,110.57292282432402,175.47019193163754,66.15620227496196
173.495290838326,50.50186534935979,85.90444698880502,148.47045205646,86.367048427397
178.00042720853696,147.22133061188728,124.35819914131639,179.47517273160128,98.02171707325046
171.3594002160647,40.16331118991416,102.54647689845842,176.15070639279512,85.61973217330166
176.48637787326348,147.96212224697257,104.08548716654366,174.44769964345738,87.901919221209
175.96176947273077,155.9505967783445,112.2432631805012,168.2897334142779,95.45571028054289
174.1781267555783,41.09935595562305,82.88964060069925,157.5631893105829,79.53978305360128
166.09151900430146,148.83574242564507,86.36649520273323,174.15972849644692,97.80503454045841
168.43131452221795,58.80032967306668,73.8329260139316,167.50870982236702,98.10024377383164
167.11555927454188,66.20619099215011,56.07677590629325,162.12834470246725,92.13152628788811
178.47237051616136,173.18267953187313,117.6450170608702,165.2370759865392,65.61476116114068
127.62445935730308,32.616672394316524,81.60896667839236,176.11800150209615,69.06470036000906
172.22188390204232,162.9388556831557,123.01087964971848,173.8322402822532,40.34293868932388
174.18737329860224,149.3449517227474,104.54688901992066,175.30030389826285,67.30900289499726
172.54772288428939,41.47242912634658,102.37827007517939,178.0430331707853,81.46831882585204
175.88418620921186,42.43960519201668,102.69390058922238,166.4918917871036,90.88211840951001
165.94386849322885,136.11276991384793,88.03440888641066,169.57276281220217,82.16695550930223
173.67023828404365,147.81768401470325,120.72057232346,160.17512802731758,110.39923293015262
175.01889530362575,46.420673219056546,93.39143353681462,168.0964816742306,102.5199694366603
177.72236202745606,45.14240942192527,90.73448460840562,171.51899000471906,89.41462258025432
176.28323945403318,153.16701740746814,102.82980324477234,168.27203050752976,82.42390357562965
168.30955959621738,66.50634176456305,53.566636743571806,153.3061497690431,74.93118577715308
175.57893716511194,175.09993177488585,122.21065209941031,167.46197868750951,76.54300090610282
173.5617213909551,148.0505045540601,109.63540846484781,166.06151129143117,95.14478074382765
178.1782030614994,45.5294291641654,91.6007968941839,175.60996410939984,90.40631896543096
119.74223217758183,18.66821017024385,102.92787957808406,174.11173970796918,102.93998009617485
164.02684729475712,11.120027233385873,98.19839862249835,143.50266288436137,74.13319090917261
135.96571509678395,165.69720786500855,112.33170633215599,179.647377045658,87.09941051908986
173.310532563885,75.23120398317639,38.06144215317284,169.45798026903609,78.61128133233947
178.31209282228386,38.83779097424355,93.49348574379655,172.11067743684177,74.58516970450331
173.5396038536352,144.9153783771509,109.92483744127762,173.0964143751035,96.7698704260638
173.28905648143794,155.28957104502697,126.86113254404493,175.31665714794713,97.52751377121201
167.9892749030311,56.72970334984966,84.75768812131182,179.46890128767245,92.23966460290247
176.87155249260977,140.64943329847904,98.70999486158507,162.0548391608619,43.16829396467224
176.75809668927155,45.302266567330356,88.58301673170087,175.36951328948854,81.53637965321232
174.81666433496275,146.25047691318164,98.60162579150506,178.53333781586775,71.71595826959164
149.9426906902603,23.527303523539565,104.84184732767274,160.39335086344806,9.357895271979308
176.4058824683666,167.26951293113504,110.41568747647875,174.41518245229267,58.91244671660747
177.14374377229356,40.837369278738244,80.80321228216862,173.68970865684463,12.493698750914685
178.27373987295965,146.11103237461717,106.64055032014245,177.81896013113467,68.65956979859675
174.25596803165024,33.535385029438295,92.75358041334282,150.77798622905098,81.45266613446024
171.4344014453894,129.21711188802078,88.14091708108822,179.96367492294303,91.63780747424221
177.1353116227531,39.00254117490036,105.39997208189533,169.8360865711319,83.85007521437237
179.86979403803767,45.15530650444717,86.52894531305719,161.63545614427883,83.4531489111576
176.54636984744045,159.1241362565394,118.44750737567429,177.76771598711755,70.36413205017607
175.55593989400552,134.11488142196907,94.76458188417851,179.47478626030133,124.49434181263506
178.6015155826671,35.683529299637144,100.49583819367366,151.50606471603126,90.38781023864932
177.6012612619326,49.097668496737846,104.85053842618238,178.95602632602845,94.56010669501774
169.75959618512528,144.66281541622004,177.1909208199084,173.9538262552962,76.10787701449142
175.9900282794892,143.76016584336594,98.11654694591118,158.7860267182001,71.78587455425472
178.71249292016918,47.05093641691896,86.48038264993255,170.3025527935775,10.485870245260912
176.18983055911474,44.5017538708553,93.15994911819392,166.48921777151926,82.00569014904464
176.86870967152075,148.92693974045167,124.70745593923819,164.44008336907078,82.25336440103676
168.34274177658986,76.21073939291567,137.9720694583049,176.75170629232463,107.64933270751389
167.26792070930858,64.64538635864405,77.02071037994985,179.64422914266655,63.505660615212314
150.9510722000678,79.73829047764514,100.09636286481441,177.5335860328947,85.52581111713023
133.2461149550266,40.64906555028216,98.30071124940919,171.74579976314823,75.47632827291602
174.6563276008522,150.7076362280454,100.64251675548108,151.9364867551145,83.7246526361756
176.4994901050701,42.65176030131818,87.65341684066385,162.50110101974084,78.48135668762811
174.07885255985852,141.99828340505138,98.37706746904196,167.99669223769362,78.5853923000557
177.63610601061498,60.65707779444267,90.50875652298264,170.9457672629672,99.91834326261714
179.60788412569153,59.043274485159884,70.47292251555348,169.8567217514819,55.739233707958725
176.69740702361696,157.5838875887887,119.8301961714122,173.2969262898815,63.40497179929649
170.3758055461221,36.13388465081562,97.13377306021312,171.51137618754578,70.64435415854993
170.31447139052972,154.384890344419,91.36505509080676,173.12594320154815,83.44583054621803
169.71166634712853,44.59445108612564,76.07794415124279,173.76324545589839,83.42175703440975
171.8193420606135,129.47370903095322,84.83679186019793,176.81292704722642,97.98904577117693
171.2614949430174,52.46563194759734,55.67316627482986,154.8633817690207,49.8995534061767
167.55544537307952,156.91218334155883,83.33302523260352,175.24730191333023,76.16804696683938
173.07001831072571,154.66923196184294,92.17027802380976,173.17816495973372,110.10860275708147
160.8328962522045,32.860967029590505,93.28312928591137,168.41580613014656,57.11875334352602
172.55303386344872,38.53191191635733,114.72256767459923,166.89935913878733,91.6098493933639
165.50097851593256,133.03301781859716,80.36144047451162,178.31146571501782,83.74334743476129
175.01940053440342,74.02986766074763,60.38753902022421,176.2722082505107,109.71464427099167
166.47222754414818,167.17443325877997,132.6134782694585,172.95582987134134,78.11992966753716
157.13464466807383,35.432124477046045,113.43078790791255,168.91518133138004,22.748926198437108
173.52377955758837,119.93697341044106,104.63762909833453,179.72374149517935,81.79316791124455
170.6344959309389,46.89672145248818,95.91167787220166,175.34257675781922,86.70120492763951
173.66006122397715,158.23593908013785,107.81267143921804,170.01241201318896,109.14652057731548
175.60388981064403,47.431101808052524,103.35892007596709,168.84815529510962,68.84873623716123
165.65824733953045,139.53726499203643,121.93551222127098,170.5325944916332,83.1675944357715
174.57970259791304,80.43073764610978,36.33321028341097,168.50594316342907,93.83128049979095
41.89790254977942,168.01919307550295,112.94304714359185,175.83408143205835,91.98269864616016
171.4390968731518,40.323660551965254,106.75514080150376,158.07278141086087,81.25909564849714
167.60683549941226,131.17104169978438,84.79331713080012,172.3107426734164,89.87102441053268
172.55553653652933,150.17715933502376,104.53098360137986,176.99422202519517,89.42315264555175
173.73462241111486,43.165056751800385,100.86608074152367,174.69534255817064,91.07339076576108
177.11796708213484,137.0255257779553,102.35950395163502,174.56408139529614,93.42231322308146
173.15935318838467,45.17316959593177,98.27539681811014,179.19194390161942,85.18311210157455
176.3995232072175,141.4099914850738,102.66874436233343,178.11391602594873,97.99642883975926
174.0612366059026,42.23227414008955,93.76852383287783,176.15123650196213,99.43082343723383
174.74318364900532,31.60623737766088,105.22202239031776,0.8173686799864079,79.97528920610348
169.89044046381494,22.87544952697357,166.2220402900688,102.14538156417451,82.36786625669352
157.44104159292982,79.81264904916515,110.15200730176353,161.20473220230951,73.61224756007698
175.25999776999032,144.5143730802457,89.9643594468154,163.62654339201313,99.49522682663131
168.32870841822506,146.24025859994484,87.56433215657921,178.81311304598066,86.58587720680293
