LEGS,    HIPS,    SHOULDER,    ARMS
177.9497329457371,54.32835012174583,97.14232354782929,166.77684000506994
165.7099311722942,69.75544442940264,90.61213036486993,179.0929375583362
167.2299876185533,69.03146630091898,89.71081947245472,178.5081515670395
171.16551676083643,64.528181654138,94.65579142343063,177.2359776656766
174.9403165830491,60.48657909756702,96.80466920107864,179.10619420758854
152.84417359416562,8.967585876589032,68.79345712055715,51.40229483709143
130.03294662943026,19.73584681350014,47.306579203289346,102.89967966804721
173.09237746727928,77.42424260646423,95.66550409261522,176.49288332510517
176.80050089652707,85.00509538983209,90.75159210739338,177.9916561485665
169.9781710995053,121.16867799833528,164.7409230264713,117.98721302254313
83.20009511697421,98.90444257250182,171.56573369061215,166.5157217149542
171.84405415062645,29.265387008503215,94.74071516858812,99.61472599539849
160.9901904143369,27.08869826539796,91.66174313037821,123.84809520954627
178.84702133847216,82.83435538277001,110.64494514085155,179.4557369255881
179.10537541913905,85.48103615514493,173.34930360451762,159.34971707232017
165.86340100164776,19.5885798377252,74.25798420939326,67.31084938988022
168.17396009334013,31.20116117480895,71.72278642464573,102.87352628642793
171.69610306125531,68.35786209763909,57.71302883104721,168.0175295796011
166.27304654435412,60.003224362603035,65.84946687835219,171.76406320635496
175.74687447488415,65.45879325262703,99.57906388221647,159.25324844341398
177.07021327253054,62.56279337825198,103.97062581886058,159.10525089614637
171.91827781213715,64.45858894973775,113.87378481738205,172.6049289522265
171.80196609532805,58.76661612873451,117.04185284132379,169.92187940083033
145.35698689427792,53.74002275317197,87.3249242352053,140.44868839051674
158.81869720092843,33.50477849790843,86.60519272558255,143.0432190749596
177.31894114859438,80.95865136058308,42.488639406008815,178.1166671429127
167.2398476281076,85.59192548063527,38.15661732513435,176.24248874334498
158.7081312247263,79.59886035332516,38.69431085490936,159.02805374758475
158.71424428065643,79.92913408274427,38.71134801124168,157.3500660653705
179.96906814855552,64.46548177845902,96.47758905459584,164.4768587137868
177.57290883356742,67.24412798780328,95.53859605087325,162.79410779151854
146.7531445646124,83.56186773858946,31.2915918710396,165.0461545083234
172.71165862469985,87.60100664815491,32.41532805306231,159.04743335669235
177.7878606331156,35.67229404620286,78.13044161445505,89.27194624005557
178.9321692886862,44.33252682470849,88.26732309440838,133.78497225738852
179.96906814855552,64.46548177845902,96.47758905459584,164.4768587137868
177.57290883356742,67.24412798780328,95.53859605087325,162.79410779151854
176.13535923372802,48.751961087931704,113.41798743072242,179.2804840086451
163.30024211815578,34.62643954869698,101.15829724125992,141.96578849441033
175.06270657564298,83.52961917941668,147.7880482344685,150.94223587587285
173.98034173102928,82.06755011848621,144.30101307697112,147.83207319502978
179.96233041833477,45.243791978319464,72.8102678083391,68.39687123389842
168.54570298165754,39.38994145676168,75.51948707549033,81.15867042878347
162.99810531213768,60.53546665986211,64.53820758655507,176.42133482765635
165.0470130488897,55.04316909989621,66.02578905911702,170.97321117290113
158.93048490322005,87.94563595463846,176.9809203213495,168.8199245452204
159.72115819818256,84.18303580092474,170.33838165762134,159.59789112898844
155.26788843155109,77.15169302835812,74.86745729595941,167.11647165828907
160.0599456123828,81.69490714928799,74.94308361937149,166.2841720079264
177.26159215285534,54.05491235505093,110.40242364787315,164.94460800432304
175.91908913818258,49.21369588713282,106.20731959652053,152.20979421230834
179.69394099472115,73.53159761096389,79.34812255148364,162.9168482999538
179.07731084196743,67.93087556555433,93.14433896615162,177.9011073804797
171.0885831268608,36.12340825561787,62.05165933910126,77.62519440792775
162.7742176422024,25.477780350372978,61.36572116850249,78.75728326658607
157.37265830867284,28.986099480814037,87.33203245048065,143.0708880402781
152.08020796260584,24.683428012964715,90.1318184391389,145.41987210151913
156.0661165308432,85.64123107544499,175.70720172477056,163.28158638171274
157.73137700416248,83.40758575938655,170.19794731240987,158.2746465063756
162.92994661314114,31.378834475345233,88.6827608834149,119.53260523783428
155.9439909249294,30.28699624503878,93.03174427904148,140.97969869644112
172.6145635577528,62.174514259255396,101.4441294607397,170.5810142746198
179.01596875511746,59.91029112752916,105.7405911942516,162.15548711090943
165.2217926451612,57.30440042112106,108.19182518638536,149.93444023908046
169.05277136036176,35.189201122227054,124.52876633744143,129.17737661046093
179.37015280949873,81.6482034378459,35.92798064800551,166.3130414335526
178.73315033843755,87.52777040198066,25.035617319525088,158.69830694364606
179.45783248268037,57.407750497908744,59.504050091472664,137.76673290362842
175.69391663804467,54.49017045345918,63.13801479146906,132.44896367824447
162.6932523745415,34.58314409795646,62.61810742282427,79.14926923507234
177.6182980953467,35.60743409456341,63.57115919881505,67.66944741860631
169.59007930423803,62.343460528519294,87.7605041777366,165.979110399355
170.8128837987561,58.945346118408764,89.69098852327028,166.22397543366577
137.88324718445372,25.532046664083737,83.96671194695409,126.67823541165899
138.39267801745692,26.99380578500639,72.78438517053507,146.2105183617223
153.10745857386334,27.153435001487733,154.11239988849687,147.7281291847052
163.82082511550925,5.241329125975912,123.9505196754395,126.09087108786977
177.26159215285534,54.05491235505093,110.40242364787315,164.94460800432304
175.91908913818258,49.21369588713282,106.20731959652053,152.20979421230834
134.8229923478357,43.03259750521508,94.4651366036598,152.71523049024992
147.50333149879995,45.119567519383686,103.56676869145718,151.66388972470318
170.83341491105048,41.38525926994392,65.96899957647197,64.46279291558932
170.2427819256228,36.19307641899142,74.58776877540636,68.9988008010501
159.02005815336284,42.410355325707165,69.84359013909928,155.46129453687175
157.72455004429557,45.71379442737716,58.03420161104882,135.48090811648487
172.12887331400862,59.50380285237989,100.16467395402611,173.11936977812545
173.388568828131,56.10635005470469,99.50813501114561,164.49546356433285
165.8063580005651,95.36216042456326,70.93451999010824,164.19126161636441
169.4413610194463,89.13126497147465,75.40117502927217,166.72353963382676
177.1082360051304,77.68865431202425,90.99939210434981,168.12652744498868
178.73420039720406,76.65385374966822,91.8650174890036,170.25675995114847
144.6787470424583,65.33889115320355,47.45078405031922,176.32717428624747
148.54793218300276,64.56619846967509,52.78956286812222,179.03825708230264
167.51881488376597,74.5182057034041,32.94363792484328,157.3852928495075
171.0444156274947,72.3655612065826,39.493734593879026,157.13972633097896
155.26788843155109,77.15169302835812,74.86745729595941,167.11647165828907
160.0599456123828,81.69490714928799,74.94308361937149,166.2841720079264
179.79948851353478,64.39876612779932,104.07321374839137,173.74082562358618
179.17735559843803,63.10307600865487,99.11366403471135,171.78341011840584
127.6537909517558,45.093069067746114,168.2242696315437,179.35956033116952
36.777664316649954,89.61462516189593,129.0833460970647,147.66353979845135
166.2802221618905,43.4927055102721,71.18809078535723,157.7353801856998
163.0561557092098,47.703765411089144,61.70328968573065,139.60419601891485
172.6145635577528,62.174514259255396,101.4441294607397,170.5810142746198
179.01596875511746,59.91029112752916,105.7405911942516,162.15548711090943
144.6787470424583,65.33889115320355,47.45078405031922,176.32717428624747
148.54793218300276,64.56619846967509,52.78956286812222,179.03825708230264
148.78083065062373,89.65398888387593,60.21268047934957,151.42365321475882
172.2793229193373,75.39955873301244,63.35277309057453,174.8579621047398
171.88442106536712,79.85963068509373,82.63861387237574,157.24654159401302
173.99392629562598,75.02163814402478,89.26066679181264,157.34469412142684
157.37265830867284,28.986099480814037,87.33203245048065,143.0708880402781
152.08020796260584,24.683428012964715,90.1318184391389,145.41987210151913
156.06091263886432,22.502724364736274,94.24736850663416,147.8675580511266
156.98972731824946,29.22696658513161,92.52176259473782,151.2359020660458
174.12946869245357,72.7443338887251,99.1129506227614,178.5278730015573
174.47708098682128,77.36611923003024,100.38563767216162,174.80167548024298
140.31634230751598,17.29712569292276,69.65850161446616,107.26877039239285
140.80108492286746,18.227993028646615,67.8089976041478,104.29164407589539
167.51881488376597,74.5182057034041,32.94363792484328,157.3852928495075
171.0444156274947,72.3655612065826,39.493734593879026,157.13972633097896
176.48471190833857,45.281850866636354,72.19940462885252,70.53625706031494
171.9026008462842,36.92245831688181,73.02349481207646,82.14812270867509
142.07469166102206,18.02589426905687,71.22111629086481,107.57749981295615
140.43788930653344,18.016256789931585,69.28303232311896,106.2937324502624
156.85021412049792,140.30844679194237,10.096983255235454,157.02977741632932
175.37793303556322,109.22921297929969,10.432423391988099,169.12396395210095
143.37272095793097,18.9761025374872,95.72160788802472,129.42458954705978
146.62112167579033,16.792770715528214,96.51074274975826,124.1677971950509
176.52062346906277,47.04716046449439,65.43016561169924,60.47144639450892
142.95818615924864,26.252273001653766,72.91474355035736,70.27205255978942
178.68872830921646,62.86799456214375,87.98876411224126,172.74830494172681
177.59777682940387,67.59800809160605,79.54630732353675,161.22669201536
167.15294833787593,70.54720644193057,87.36784898138995,176.95626496837485
167.5015807798209,70.42255132616829,85.27031874707687,174.70077397890552
7.25856212986848,48.90365710440535,103.64941730372037,94.5276918282032
36.63417692073115,43.34657719450662,105.69943081671387,132.3874350417277
171.52370527462287,34.44157525250293,86.14103197698336,101.81161678368001
177.04955407392225,30.825316182281426,87.54210322688645,111.63030350359928
159.68953322897522,70.43600665710949,34.267295314784576,153.66701595915978
166.01600442679586,69.70832658278526,40.63555953159869,160.42297189673323
166.02777203733925,71.83373305695538,90.34868907528572,148.05632144888895
174.92920243486583,59.245420881366115,91.6217937937914,152.75693979920803
147.54724536291045,122.12442803187113,36.89458582985309,176.4183475224309
112.28450658946676,164.6754012424808,37.47234723066106,176.65082885183864
158.8176154145887,40.75770940133733,122.28422047980328,166.9059753733289
160.42320987639624,40.17578109639396,120.96085476731918,161.45297812011668
42.03009199079882,146.17541862631037,19.28752155316117,175.19651598452714
140.33372722364723,146.59632674126385,31.28788786449072,173.04198792463873
174.54991214748182,70.92907188515022,92.49826048782604,150.7429184472521
175.8158615352712,75.25330982837761,90.76530458884075,154.25800639912157
162.00587291834282,87.05765113961178,170.37480628835493,158.0453300918231
161.85873693848782,84.9462933424463,156.85228054621462,146.48370610767824
166.69083058481297,86.63594331040495,171.7498582287921,170.5851840328962
168.5126600542242,85.87959102381843,171.94268352375678,172.20405358561086
177.19612846277946,61.30167663268734,98.21723255628189,170.30926706755045
166.75754819506756,60.51005597446676,104.95644913336282,172.66305470405462
174.17623071434596,61.29160717733494,99.93868695874431,162.0138041699195
173.970635499904,61.935109332855035,101.44585263979769,162.2410647433174
168.81912000080752,21.877280711514835,118.36651754733073,168.77057258439163
164.26734125736152,24.434564352023642,113.97511392095181,167.34651950089633
171.64866666506757,31.17820913367226,136.39973118173964,128.05386811907354
176.3135710542265,39.88113762907523,135.14363917596182,156.76915610277263
174.53368023178874,23.467894043923955,61.75700366955397,59.043464756288586
172.79161901469334,37.802869630474774,59.42686435429562,89.63912343782197
115.09450787431669,65.74573038413573,108.67618249350413,155.38649873802746
157.59758638242175,35.208841956678256,111.74910614133223,158.94223848871925
177.5560734983439,26.537629426407182,92.0338278417301,132.98718003964157
178.4795350372595,25.2603976885381,89.86725393915708,127.5784606688809
171.61253391626386,46.6243063870006,91.82235840481876,53.61296193779815
143.89898873253313,41.86910512967765,98.00474966278995,14.900635028997737
178.44759755484216,58.78534388759032,71.78935586229477,169.76364716839984
178.73075830244153,49.15540330618853,84.77755859188686,172.99049871344246
141.61116358631497,4.976894425464458,127.59494721081785,179.28770359682488
130.95128750434395,6.5012678786214115,123.68201275309647,140.74845739863565
41.369796766049504,106.61137424403356,105.00030937529763,48.02333143599827
117.6207236364668,104.562485824616,99.08209311509307,78.52841130169699
1.6251988847359846,42.28700078177934,101.08862913821658,84.63356300509068
104.2411850982025,37.561212670249795,109.50667258699956,127.59177105350929
179.8390943477505,76.81495454959071,89.99476658840526,156.438906675646
177.81261461101505,80.23233774036673,89.16464225899843,158.81310311032178
142.53524654162024,38.20300368603002,101.35353949211833,155.92329132540442
135.73333110381867,26.731178152742963,70.96094412414635,171.5810710600431
178.17999910489345,54.0483855640946,77.89115438046308,174.12223674578044
173.8305552831494,56.53009285676853,68.30902657214651,162.11122155646584
171.7226936298378,61.962877060457096,90.13275223549022,170.27000661863815
172.90351071958312,59.02622324527167,90.23132649790858,167.87405237455488
137.14885643889133,65.85538473349997,104.36701200607595,130.40083520380145
167.1768833267778,65.46560904816941,70.99381201502784,133.17426813990213
179.873713121484,31.96276994777245,107.81665853944406,123.89295398542913
179.72233669947096,33.76815492950274,105.97512264792624,124.23002080394389
170.0261221916982,94.39647197495992,179.0016314121573,168.57741133206378
175.95276855598271,97.91380840706185,161.70795077619835,150.12786745839014
144.17059610128922,15.610098827866015,100.49705981249741,153.23916808227423
119.9033593634488,8.639673693001805,101.98011792026875,175.37233672082203
171.30493840817795,35.50935078678479,69.30192508194227,159.48547061945334
164.99121988109377,28.517925709612282,135.03723873101137,115.08374741310034
158.95139724165296,20.34122028882609,69.69575532403098,102.09751839028252
154.63205552253876,13.96582184685702,75.28599933817175,105.71226995841795
165.0905291389735,46.267200464265,109.55084038695998,166.05061198775533
172.13889111515135,21.23646921927123,118.52619507815663,142.11580857617503
154.38492904983764,42.68974054638189,76.12186737068578,175.8527126816548
178.66878254594644,34.57733107937601,101.28168626212147,161.2475299904275
174.70938890625055,64.32677936764337,97.82162366744213,162.68155038843793
171.91768761734815,65.89902861055685,97.6690666029403,170.81241500173
76.33762615082654,121.6491930423941,4.019835677265572,177.19203435528894
72.51349311207811,160.48475078466294,32.639601760682154,156.35828632821122
160.57190080159043,74.92942482176664,176.5691800682503,117.72750883927414
161.1247856622826,74.44707253846286,174.65922213095357,149.31170033519885
178.1354962835076,43.99393098001538,108.65049060394156,162.73916739679353
177.92958992422334,45.546962411708826,108.42585907910762,165.85533096342195
167.37221014063465,66.70782803099475,90.2868822744469,162.84520349417545
169.4899316173332,62.63377933977172,96.77375498575793,167.61794512792474
167.16456025290114,40.87816561168529,111.84781445658903,159.31547932297005
164.38308545891647,39.29102638708433,108.5997355166225,156.13034867688955
177.77884809296657,37.13220065692974,66.38706052833703,64.14455410775196
161.9901501345979,35.928892977967905,68.85426084215692,64.9625185957022
175.32374769787455,74.46750302832707,38.80254534908232,156.67026854951214
176.28959998195543,72.67177418212434,33.50892153384922,153.14655261887782
171.3538221048699,38.82047068297891,92.63750329652262,160.92546475948737
169.9246882509736,39.60412197229568,90.39509041094556,156.4795007414967
48.00151667032249,98.03399340634105,123.48813174427937,152.65000118500672
177.11156206338558,32.2459436569665,109.5920188600905,150.03415751945911
172.0596559294265,48.608660958667905,71.74447885084686,68.8365771366926
177.9049957735186,40.262746334223586,71.47638780250469,75.52467223696993
122.77991502126524,30.53619769036669,81.69405752939097,91.94910297153194
163.26220001499593,27.92951802469377,77.64319543149996,86.23541223301947
171.23866517732705,38.569370816273945,85.30615026942482,142.16822446890302
161.99934436755652,36.39214137991712,81.02003116666873,147.3043897566766
176.51612504569587,72.58313259064731,93.02360644041875,163.10089308523936
176.51048293371696,70.33435560545261,93.1979599408183,161.18129414425957
167.8688366721573,59.766746144469224,62.24374525389385,167.7324526402124
167.01722061287248,66.25541667496331,60.195745468233156,167.87661044955624
150.69140395391807,37.98876794418296,103.5577720788733,160.9166697151691
163.1688820128745,47.041867800961384,111.76704478444279,177.0188742601303
155.49685025838605,12.706322706067589,146.46959932488505,128.75548702829465
112.89340137380191,14.387047076760458,175.08791098235457,154.27969236460422
157.16646308891043,75.42559959564562,74.8852700586132,164.8348552158173
159.72595920555997,79.21852643055325,72.20032425881864,161.62748366305243
143.9187580742533,31.100940646225446,169.87259235888843,168.25145549275086
147.36738033970647,27.002724042610474,163.4641632844603,171.55279354110198
178.31590595201786,56.742167559972884,108.50868548253672,171.32333294646938
176.02127244760803,59.549994351451296,108.95587669474585,162.87152613087324
174.63938939013067,62.5234654444711,111.56266696018166,179.67403711813188
171.4950319576587,67.04382291919373,112.22650619479094,178.42108395961336
149.32395197900715,64.92236339927177,47.400477962688896,171.4655290541142
149.0090049611081,62.285721668000974,50.84143341937369,176.05445865994025
174.61287957929787,44.524973590108644,95.73007238970689,125.36364599233829
179.3362827049146,40.46044665093226,100.92004022747271,149.5402265024071
177.1940311080707,51.25062505646319,102.74439049716175,166.97565400783532
172.22174191026392,51.068474324495455,100.1046931203343,162.0904513926781
173.8399569364846,48.42631217655472,62.11703019377635,65.57465233448215
164.97566359130025,42.16119106342267,64.63920274425857,66.61155825414744
175.94761547502807,42.01295365669101,104.26029181374479,170.106752447115
171.18511927016667,32.564100534209565,96.64168642859948,140.14430252429548
152.19205031805757,17.665973072037673,104.37300618120278,110.51440310532612
135.5871634855249,17.242652903469825,91.59891150985351,92.63236152217895
177.46362429720395,69.81198459434752,66.2528852246142,167.16321663451998
172.36494484136944,62.24252281904321,74.08794100706677,170.89038346765176
178.98892970912198,47.43801663362484,78.88783110313062,162.18172515919636
178.02649865600327,43.619718807037465,86.87580757432994,170.73865090263686
138.76598128240872,40.190388037408106,150.39749728117647,162.3078157708759
141.5849699720485,34.34616229475217,165.96040441665076,165.78545781807787
171.97270270432477,70.96106641529502,102.61762846915536,178.79065005702807
169.76213999044145,74.2149502113385,102.49229081554444,179.05493799037802
176.08417232633118,72.98894466023047,113.63826002638159,172.66878938549033
178.50784713650737,74.17059028133586,111.65262300741634,175.2386865710213
174.38070854194837,43.197612715235834,90.67505163614885,158.64008269759205
168.27757536421916,50.64760322213144,89.05033649814504,158.73068924418
178.7283077106208,52.43003798974665,110.36653303819367,169.44864140904374
175.86683464994323,60.621664702525436,108.04210104546169,170.45652924046752
176.44688325466416,20.360740032448426,140.23437725919013,136.93479116217915
178.25040551626728,19.65153307223225,128.44881969450864,132.57586331250045
175.6196235895513,73.09963583013018,49.11145086511073,170.9369418960798
177.1259548210314,77.94258127244174,40.78823920349297,152.44109301218126
176.4966991544537,21.175340226565414,89.5112836765019,96.24586557941973
146.27893750428845,14.757201802589972,90.56461448760139,99.16619186329683
174.00309799525022,51.27503754469183,118.02856281385803,175.41084005305646
178.08836678156754,47.00320497793888,115.3618279860336,162.7599228262279
160.33293955026284,61.254268319705936,83.1179195071699,164.4599847043328
171.39501728842063,62.24405199369897,75.60176986918277,150.51373920238026
146.88449354307218,70.70526858572961,20.372173415557313,167.28986448731683
176.92147572551568,73.86181767049159,41.66082662909582,167.61377989886788
174.85977422298657,39.84753366789413,118.98529681211616,160.27180451843157
174.4572585797141,33.3917991736754,120.70294097711232,141.39321123351274
176.15637858567175,53.774151531342454,95.15130559068602,174.53933002194452
179.53502807790673,62.61407749446931,94.48646271991078,176.4781517244325
146.1566526501612,78.30332673574884,68.588153833346,172.6698758211038
161.68661751483737,81.92022128923868,66.37713574309984,164.17928240668394
152.33577452179568,21.675828547690898,79.14939460510035,126.11564778210308
169.03795766816847,24.40532754143262,89.0831304241259,144.59445324325878
165.96970977961936,57.669548986264346,87.56484423545659,160.85627806864568
172.9476570338576,62.697994559545066,86.84237878254204,162.6172742065181
175.8524898020242,61.728634667507045,77.843654360448,170.3004725491104
172.03223457136002,73.11830952878123,76.62076460716594,171.90202734486112
168.92135438671974,32.357988809671966,111.87262974097393,127.27579955869682
166.99608814604835,31.228845337069057,112.88386101827311,131.0837336241198
156.2055002390338,17.610591276933917,76.33403680430767,107.45089477137395
163.21597677475762,19.512249036323304,75.0869240801566,111.5495864021544
178.72670680086648,69.94306229422033,100.97779650759279,162.2629233712912
179.94587352333875,66.14643170471383,103.98380248248176,162.39859459831854
166.10524491084382,80.33072438241165,100.66889520387167,179.618354527758
173.9437246917643,72.45640632957797,100.60260989812502,177.76818220148024
138.15915320039704,21.954766914439496,79.03103858623183,55.28472659412298
132.58426574059874,14.634878871040275,85.46679553796741,44.11368614233856
170.00294595614818,36.00366923025345,90.88658268890337,84.8311005178889
157.18450999287555,42.0829871282775,94.68150687189204,81.4855519250047
178.45596539305717,77.52612014823956,87.69913277731646,159.69737421895942
179.20952463606937,78.46378705083468,86.49715999277734,166.4490387182288
106.29558558372207,3.609095644457123,162.7212124324387,158.27971130053342
61.46111305152573,1.572072493532054,155.97564868341317,157.84362551355258
175.98181927454388,68.06565576284049,90.96000690267591,174.02488015062198
156.75386204737353,89.2116109572273,88.3886571970216,171.4701374357949
158.3446496995696,13.61706506489356,124.71698822971106,114.08206453122514
157.90092926563767,42.298688966727845,137.71612027867022,153.99503970068406
173.31891680944042,79.0379322119134,30.740449958559466,157.41466859246862
179.5861131218196,79.84133977571662,36.628307352730474,156.4304451940585
157.3616301023298,77.14200574226267,74.50726601757908,165.12336162911777
160.35452998753263,80.68502877436545,73.38793637327467,163.62648479910698
158.0857652648751,71.84222440262602,20.093617014172537,153.8619443814413
169.73875085172105,69.78725139994965,49.01461428254282,171.95967931542137
85.71662730152028,28.35641101606891,108.28353448332157,123.19964635410395
86.07137564237759,23.885889615472845,116.03696067823078,77.63902961727715
